GENERATION_PROJECT,PERIOD,gen_tech,gen_load_zone,gen_energy_source,BuildGen,BuildStorageEnergy,GenCapitalOutlay
CANO_small_hydroelectric_1,2030,Small Hydroelectric,CANO,Water,.,.,.
CANO_small_hydroelectric_1,2040,Small Hydroelectric,CANO,Water,.,.,.
CANO_small_hydroelectric_1,2050,Small Hydroelectric,CANO,Water,.,.,.
CANO_solar_photovoltaic_1,2030,Solar Photovoltaic,CANO,Solar,.,.,.
CANO_solar_photovoltaic_1,2040,Solar Photovoltaic,CANO,Solar,.,.,.
CANO_solar_photovoltaic_1,2050,Solar Photovoltaic,CANO,Solar,.,.,.
CASO_batteries_1,2030,Batteries,CASO,Electricity,.,.,.
CASO_batteries_1,2040,Batteries,CASO,Electricity,.,.,.
CASO_biomass_1,2030,Biomass,CASO,Waste_biomass,.,.,.
CASO_biomass_1,2040,Biomass,CASO,Waste_biomass,.,.,.
CASO_biomass_1,2050,Biomass,CASO,Waste_biomass,.,.,.
CASO_biomass_2,2030,Biomass,CASO,Waste_biomass,.,.,.
CASO_biomass_2,2040,Biomass,CASO,Waste_biomass,.,.,.
CASO_biomass_2,2050,Biomass,CASO,Waste_biomass,.,.,.
CASO_conventional_hydroelectric_1,2030,Conventional Hydroelectric,CASO,Water,.,.,.
CASO_conventional_hydroelectric_1,2040,Conventional Hydroelectric,CASO,Water,.,.,.
CASO_conventional_hydroelectric_1,2050,Conventional Hydroelectric,CASO,Water,.,.,.
CASO_geothermal_1,2030,Geothermal,CASO,Heat,.,.,.
CASO_geothermal_1,2040,Geothermal,CASO,Heat,.,.,.
CASO_geothermal_1,2050,Geothermal,CASO,Heat,.,.,.
CASO_hydroelectric_pumped_storage_1,2030,Hydroelectric Pumped Storage,CASO,Electricity,.,.,.
CASO_hydroelectric_pumped_storage_1,2040,Hydroelectric Pumped Storage,CASO,Electricity,.,.,.
CASO_hydroelectric_pumped_storage_1,2050,Hydroelectric Pumped Storage,CASO,Electricity,.,.,.
CASO_natural_gas_fired_combined_cycle_1,2030,Natural Gas Fired Combined Cycle,CASO,Naturalgas,.,.,.
CASO_natural_gas_fired_combined_cycle_1,2040,Natural Gas Fired Combined Cycle,CASO,Naturalgas,.,.,.
CASO_natural_gas_fired_combined_cycle_1,2050,Natural Gas Fired Combined Cycle,CASO,Naturalgas,.,.,.
CASO_natural_gas_fired_combined_cycle_2,2030,Natural Gas Fired Combined Cycle,CASO,Naturalgas,.,.,.
CASO_natural_gas_fired_combined_cycle_2,2040,Natural Gas Fired Combined Cycle,CASO,Naturalgas,.,.,.
CASO_natural_gas_fired_combined_cycle_2,2050,Natural Gas Fired Combined Cycle,CASO,Naturalgas,.,.,.
CASO_natural_gas_fired_combustion_turbine_1,2030,Natural Gas Fired Combustion Turbine,CASO,Naturalgas,.,.,.
CASO_natural_gas_fired_combustion_turbine_1,2040,Natural Gas Fired Combustion Turbine,CASO,Naturalgas,.,.,.
CASO_natural_gas_fired_combustion_turbine_1,2050,Natural Gas Fired Combustion Turbine,CASO,Naturalgas,.,.,.
CASO_natural_gas_fired_combustion_turbine_2,2030,Natural Gas Fired Combustion Turbine,CASO,Naturalgas,.,.,.
CASO_natural_gas_fired_combustion_turbine_2,2040,Natural Gas Fired Combustion Turbine,CASO,Naturalgas,.,.,.
CASO_natural_gas_fired_combustion_turbine_2,2050,Natural Gas Fired Combustion Turbine,CASO,Naturalgas,.,.,.
CASO_natural_gas_internal_combustion_engine_1,2030,Natural Gas Internal Combustion Engine,CASO,Naturalgas,.,.,.
CASO_natural_gas_internal_combustion_engine_1,2040,Natural Gas Internal Combustion Engine,CASO,Naturalgas,.,.,.
CASO_natural_gas_internal_combustion_engine_1,2050,Natural Gas Internal Combustion Engine,CASO,Naturalgas,.,.,.
CASO_natural_gas_steam_turbine_1,2030,Natural Gas Steam Turbine,CASO,Naturalgas,.,.,.
CASO_onshore_wind_turbine_1,2030,Onshore Wind Turbine,CASO,Wind,.,.,.
CASO_onshore_wind_turbine_1,2040,Onshore Wind Turbine,CASO,Wind,.,.,.
CASO_onshore_wind_turbine_1,2050,Onshore Wind Turbine,CASO,Wind,.,.,.
CASO_petroleum_liquids_1,2030,Petroleum Liquids,CASO,Distillate,.,.,.
CASO_petroleum_liquids_1,2040,Petroleum Liquids,CASO,Distillate,.,.,.
CASO_petroleum_liquids_1,2050,Petroleum Liquids,CASO,Distillate,.,.,.
CASO_small_hydroelectric_1,2030,Small Hydroelectric,CASO,Water,.,.,.
CASO_small_hydroelectric_1,2040,Small Hydroelectric,CASO,Water,.,.,.
CASO_small_hydroelectric_1,2050,Small Hydroelectric,CASO,Water,.,.,.
CASO_solar_photovoltaic_1,2030,Solar Photovoltaic,CASO,Solar,.,.,.
CASO_solar_photovoltaic_1,2040,Solar Photovoltaic,CASO,Solar,.,.,.
CASO_solar_photovoltaic_1,2050,Solar Photovoltaic,CASO,Solar,.,.,.
FRCC_batteries_1,2030,Batteries,FRCC,Electricity,.,.,.
FRCC_biomass_1,2030,Biomass,FRCC,Waste_biomass,.,.,.
FRCC_biomass_1,2040,Biomass,FRCC,Waste_biomass,.,.,.
FRCC_biomass_1,2050,Biomass,FRCC,Waste_biomass,.,.,.
FRCC_biomass_2,2030,Biomass,FRCC,Waste_biomass,.,.,.
FRCC_biomass_2,2040,Biomass,FRCC,Waste_biomass,.,.,.
FRCC_biomass_2,2050,Biomass,FRCC,Waste_biomass,.,.,.
FRCC_conventional_hydroelectric_1,2030,Conventional Hydroelectric,FRCC,Water,.,.,.
FRCC_conventional_hydroelectric_1,2040,Conventional Hydroelectric,FRCC,Water,.,.,.
FRCC_conventional_hydroelectric_1,2050,Conventional Hydroelectric,FRCC,Water,.,.,.
FRCC_conventional_steam_coal_1,2030,Conventional Steam Coal,FRCC,Coal,.,.,.
FRCC_conventional_steam_coal_1,2040,Conventional Steam Coal,FRCC,Coal,.,.,.
FRCC_conventional_steam_coal_1,2050,Conventional Steam Coal,FRCC,Coal,.,.,.
FRCC_conventional_steam_coal_2,2030,Conventional Steam Coal,FRCC,Coal,.,.,.
FRCC_conventional_steam_coal_2,2040,Conventional Steam Coal,FRCC,Coal,.,.,.
FRCC_conventional_steam_coal_2,2050,Conventional Steam Coal,FRCC,Coal,.,.,.
FRCC_natural_gas_fired_combined_cycle_1,2030,Natural Gas Fired Combined Cycle,FRCC,Naturalgas,.,.,.
FRCC_natural_gas_fired_combined_cycle_1,2040,Natural Gas Fired Combined Cycle,FRCC,Naturalgas,.,.,.
FRCC_natural_gas_fired_combined_cycle_1,2050,Natural Gas Fired Combined Cycle,FRCC,Naturalgas,.,.,.
FRCC_natural_gas_fired_combined_cycle_2,2030,Natural Gas Fired Combined Cycle,FRCC,Naturalgas,.,.,.
FRCC_natural_gas_fired_combined_cycle_2,2040,Natural Gas Fired Combined Cycle,FRCC,Naturalgas,.,.,.
FRCC_natural_gas_fired_combined_cycle_2,2050,Natural Gas Fired Combined Cycle,FRCC,Naturalgas,.,.,.
FRCC_natural_gas_fired_combustion_turbine_1,2030,Natural Gas Fired Combustion Turbine,FRCC,Naturalgas,.,.,.
FRCC_natural_gas_fired_combustion_turbine_1,2040,Natural Gas Fired Combustion Turbine,FRCC,Naturalgas,.,.,.
FRCC_natural_gas_fired_combustion_turbine_1,2050,Natural Gas Fired Combustion Turbine,FRCC,Naturalgas,.,.,.
FRCC_natural_gas_fired_combustion_turbine_2,2030,Natural Gas Fired Combustion Turbine,FRCC,Naturalgas,.,.,.
FRCC_natural_gas_fired_combustion_turbine_2,2040,Natural Gas Fired Combustion Turbine,FRCC,Naturalgas,.,.,.
FRCC_natural_gas_fired_combustion_turbine_2,2050,Natural Gas Fired Combustion Turbine,FRCC,Naturalgas,.,.,.
FRCC_natural_gas_internal_combustion_engine_1,2030,Natural Gas Internal Combustion Engine,FRCC,Naturalgas,.,.,.
FRCC_natural_gas_internal_combustion_engine_1,2040,Natural Gas Internal Combustion Engine,FRCC,Naturalgas,.,.,.
FRCC_natural_gas_internal_combustion_engine_1,2050,Natural Gas Internal Combustion Engine,FRCC,Naturalgas,.,.,.
FRCC_natural_gas_steam_turbine_1,2030,Natural Gas Steam Turbine,FRCC,Naturalgas,.,.,.
FRCC_natural_gas_steam_turbine_1,2040,Natural Gas Steam Turbine,FRCC,Naturalgas,.,.,.
FRCC_natural_gas_steam_turbine_1,2050,Natural Gas Steam Turbine,FRCC,Naturalgas,.,.,.
FRCC_nuclear_1,2030,Nuclear,FRCC,Uranium,.,.,.
FRCC_nuclear_1,2040,Nuclear,FRCC,Uranium,.,.,.
FRCC_nuclear_1,2050,Nuclear,FRCC,Uranium,.,.,.
FRCC_petroleum_liquids_1,2030,Petroleum Liquids,FRCC,Distillate,.,.,.
FRCC_petroleum_liquids_1,2040,Petroleum Liquids,FRCC,Distillate,.,.,.
FRCC_petroleum_liquids_1,2050,Petroleum Liquids,FRCC,Distillate,.,.,.
FRCC_solar_photovoltaic_1,2030,Solar Photovoltaic,FRCC,Solar,.,.,.
FRCC_solar_photovoltaic_1,2040,Solar Photovoltaic,FRCC,Solar,.,.,.
FRCC_solar_photovoltaic_1,2050,Solar Photovoltaic,FRCC,Solar,.,.,.
ISNE_batteries_1,2030,Batteries,ISNE,Electricity,.,.,.
ISNE_biomass_1,2030,Biomass,ISNE,Waste_biomass,.,.,.
ISNE_biomass_1,2040,Biomass,ISNE,Waste_biomass,.,.,.
ISNE_biomass_2,2030,Biomass,ISNE,Waste_biomass,.,.,.
ISNE_biomass_2,2040,Biomass,ISNE,Waste_biomass,.,.,.
ISNE_biomass_2,2050,Biomass,ISNE,Waste_biomass,.,.,.
ISNE_conventional_hydroelectric_1,2030,Conventional Hydroelectric,ISNE,Water,.,.,.
ISNE_conventional_hydroelectric_1,2040,Conventional Hydroelectric,ISNE,Water,.,.,.
ISNE_conventional_hydroelectric_1,2050,Conventional Hydroelectric,ISNE,Water,.,.,.
ISNE_conventional_steam_coal_1,2030,Conventional Steam Coal,ISNE,Coal,.,.,.
ISNE_hydroelectric_pumped_storage_1,2030,Hydroelectric Pumped Storage,ISNE,Electricity,.,.,.
ISNE_hydroelectric_pumped_storage_1,2040,Hydroelectric Pumped Storage,ISNE,Electricity,.,.,.
ISNE_hydroelectric_pumped_storage_1,2050,Hydroelectric Pumped Storage,ISNE,Electricity,.,.,.
ISNE_natural_gas_fired_combined_cycle_1,2030,Natural Gas Fired Combined Cycle,ISNE,Naturalgas,.,.,.
ISNE_natural_gas_fired_combined_cycle_1,2040,Natural Gas Fired Combined Cycle,ISNE,Naturalgas,.,.,.
ISNE_natural_gas_fired_combined_cycle_1,2050,Natural Gas Fired Combined Cycle,ISNE,Naturalgas,.,.,.
ISNE_natural_gas_fired_combined_cycle_2,2030,Natural Gas Fired Combined Cycle,ISNE,Naturalgas,.,.,.
ISNE_natural_gas_fired_combined_cycle_2,2040,Natural Gas Fired Combined Cycle,ISNE,Naturalgas,.,.,.
ISNE_natural_gas_fired_combined_cycle_2,2050,Natural Gas Fired Combined Cycle,ISNE,Naturalgas,.,.,.
ISNE_natural_gas_fired_combustion_turbine_1,2030,Natural Gas Fired Combustion Turbine,ISNE,Naturalgas,.,.,.
ISNE_natural_gas_fired_combustion_turbine_1,2040,Natural Gas Fired Combustion Turbine,ISNE,Naturalgas,.,.,.
ISNE_natural_gas_fired_combustion_turbine_1,2050,Natural Gas Fired Combustion Turbine,ISNE,Naturalgas,.,.,.
ISNE_natural_gas_fired_combustion_turbine_2,2030,Natural Gas Fired Combustion Turbine,ISNE,Naturalgas,.,.,.
ISNE_natural_gas_fired_combustion_turbine_2,2040,Natural Gas Fired Combustion Turbine,ISNE,Naturalgas,.,.,.
ISNE_natural_gas_fired_combustion_turbine_2,2050,Natural Gas Fired Combustion Turbine,ISNE,Naturalgas,.,.,.
ISNE_natural_gas_internal_combustion_engine_1,2030,Natural Gas Internal Combustion Engine,ISNE,Naturalgas,.,.,.
ISNE_natural_gas_internal_combustion_engine_1,2040,Natural Gas Internal Combustion Engine,ISNE,Naturalgas,.,.,.
ISNE_natural_gas_internal_combustion_engine_1,2050,Natural Gas Internal Combustion Engine,ISNE,Naturalgas,.,.,.
ISNE_natural_gas_steam_turbine_1,2030,Natural Gas Steam Turbine,ISNE,Naturalgas,.,.,.
ISNE_natural_gas_steam_turbine_1,2040,Natural Gas Steam Turbine,ISNE,Naturalgas,.,.,.
ISNE_natural_gas_steam_turbine_1,2050,Natural Gas Steam Turbine,ISNE,Naturalgas,.,.,.
ISNE_nuclear_1,2030,Nuclear,ISNE,Uranium,.,.,.
ISNE_nuclear_1,2040,Nuclear,ISNE,Uranium,.,.,.
ISNE_nuclear_1,2050,Nuclear,ISNE,Uranium,.,.,.
ISNE_offshore_wind_turbine_1,2030,Offshore Wind Turbine,ISNE,Wind,.,.,.
ISNE_offshore_wind_turbine_1,2040,Offshore Wind Turbine,ISNE,Wind,.,.,.
ISNE_onshore_wind_turbine_1,2030,Onshore Wind Turbine,ISNE,Wind,.,.,.
ISNE_onshore_wind_turbine_1,2040,Onshore Wind Turbine,ISNE,Wind,.,.,.
ISNE_onshore_wind_turbine_1,2050,Onshore Wind Turbine,ISNE,Wind,.,.,.
ISNE_petroleum_liquids_1,2030,Petroleum Liquids,ISNE,Distillate,.,.,.
ISNE_petroleum_liquids_1,2040,Petroleum Liquids,ISNE,Distillate,.,.,.
ISNE_petroleum_liquids_1,2050,Petroleum Liquids,ISNE,Distillate,.,.,.
ISNE_small_hydroelectric_1,2030,Small Hydroelectric,ISNE,Water,.,.,.
ISNE_small_hydroelectric_1,2040,Small Hydroelectric,ISNE,Water,.,.,.
ISNE_small_hydroelectric_1,2050,Small Hydroelectric,ISNE,Water,.,.,.
ISNE_solar_photovoltaic_1,2030,Solar Photovoltaic,ISNE,Solar,.,.,.
ISNE_solar_photovoltaic_1,2040,Solar Photovoltaic,ISNE,Solar,.,.,.
ISNE_solar_photovoltaic_1,2050,Solar Photovoltaic,ISNE,Solar,.,.,.
MISC_batteries_1,2030,Batteries,MISC,Electricity,.,.,.
MISC_biomass_1,2030,Biomass,MISC,Waste_biomass,.,.,.
MISC_biomass_1,2040,Biomass,MISC,Waste_biomass,.,.,.
MISC_biomass_1,2050,Biomass,MISC,Waste_biomass,.,.,.
MISC_biomass_2,2030,Biomass,MISC,Waste_biomass,.,.,.
MISC_biomass_2,2040,Biomass,MISC,Waste_biomass,.,.,.
MISC_biomass_2,2050,Biomass,MISC,Waste_biomass,.,.,.
MISC_conventional_hydroelectric_1,2030,Conventional Hydroelectric,MISC,Water,.,.,.
MISC_conventional_hydroelectric_1,2040,Conventional Hydroelectric,MISC,Water,.,.,.
MISC_conventional_hydroelectric_1,2050,Conventional Hydroelectric,MISC,Water,.,.,.
MISC_conventional_steam_coal_1,2030,Conventional Steam Coal,MISC,Coal,.,.,.
MISC_conventional_steam_coal_1,2040,Conventional Steam Coal,MISC,Coal,.,.,.
MISC_conventional_steam_coal_1,2050,Conventional Steam Coal,MISC,Coal,.,.,.
MISC_conventional_steam_coal_2,2030,Conventional Steam Coal,MISC,Coal,.,.,.
MISC_conventional_steam_coal_2,2040,Conventional Steam Coal,MISC,Coal,.,.,.
MISC_conventional_steam_coal_2,2050,Conventional Steam Coal,MISC,Coal,.,.,.
MISC_hydroelectric_pumped_storage_1,2030,Hydroelectric Pumped Storage,MISC,Electricity,.,.,.
MISC_hydroelectric_pumped_storage_1,2040,Hydroelectric Pumped Storage,MISC,Electricity,.,.,.
MISC_hydroelectric_pumped_storage_1,2050,Hydroelectric Pumped Storage,MISC,Electricity,.,.,.
MISC_natural_gas_fired_combined_cycle_1,2030,Natural Gas Fired Combined Cycle,MISC,Naturalgas,.,.,.
MISC_natural_gas_fired_combined_cycle_1,2040,Natural Gas Fired Combined Cycle,MISC,Naturalgas,.,.,.
MISC_natural_gas_fired_combined_cycle_1,2050,Natural Gas Fired Combined Cycle,MISC,Naturalgas,.,.,.
MISC_natural_gas_fired_combined_cycle_2,2030,Natural Gas Fired Combined Cycle,MISC,Naturalgas,.,.,.
MISC_natural_gas_fired_combined_cycle_2,2040,Natural Gas Fired Combined Cycle,MISC,Naturalgas,.,.,.
MISC_natural_gas_fired_combined_cycle_2,2050,Natural Gas Fired Combined Cycle,MISC,Naturalgas,.,.,.
MISC_natural_gas_fired_combustion_turbine_1,2030,Natural Gas Fired Combustion Turbine,MISC,Naturalgas,.,.,.
MISC_natural_gas_fired_combustion_turbine_1,2040,Natural Gas Fired Combustion Turbine,MISC,Naturalgas,.,.,.
MISC_natural_gas_fired_combustion_turbine_1,2050,Natural Gas Fired Combustion Turbine,MISC,Naturalgas,.,.,.
MISC_natural_gas_fired_combustion_turbine_2,2030,Natural Gas Fired Combustion Turbine,MISC,Naturalgas,.,.,.
MISC_natural_gas_fired_combustion_turbine_2,2040,Natural Gas Fired Combustion Turbine,MISC,Naturalgas,.,.,.
MISC_natural_gas_fired_combustion_turbine_2,2050,Natural Gas Fired Combustion Turbine,MISC,Naturalgas,.,.,.
MISC_natural_gas_internal_combustion_engine_1,2030,Natural Gas Internal Combustion Engine,MISC,Naturalgas,.,.,.
MISC_natural_gas_internal_combustion_engine_1,2040,Natural Gas Internal Combustion Engine,MISC,Naturalgas,.,.,.
MISC_natural_gas_internal_combustion_engine_1,2050,Natural Gas Internal Combustion Engine,MISC,Naturalgas,.,.,.
MISC_natural_gas_steam_turbine_1,2030,Natural Gas Steam Turbine,MISC,Naturalgas,.,.,.
MISC_natural_gas_steam_turbine_1,2040,Natural Gas Steam Turbine,MISC,Naturalgas,.,.,.
MISC_natural_gas_steam_turbine_1,2050,Natural Gas Steam Turbine,MISC,Naturalgas,.,.,.
MISC_nuclear_1,2030,Nuclear,MISC,Uranium,.,.,.
MISC_nuclear_1,2040,Nuclear,MISC,Uranium,.,.,.
MISC_nuclear_1,2050,Nuclear,MISC,Uranium,.,.,.
MISC_onshore_wind_turbine_1,2030,Onshore Wind Turbine,MISC,Wind,.,.,.
MISC_onshore_wind_turbine_1,2040,Onshore Wind Turbine,MISC,Wind,.,.,.
MISC_onshore_wind_turbine_1,2050,Onshore Wind Turbine,MISC,Wind,.,.,.
MISC_petroleum_liquids_1,2030,Petroleum Liquids,MISC,Distillate,.,.,.
MISC_petroleum_liquids_1,2040,Petroleum Liquids,MISC,Distillate,.,.,.
MISC_petroleum_liquids_1,2050,Petroleum Liquids,MISC,Distillate,.,.,.
MISC_small_hydroelectric_1,2030,Small Hydroelectric,MISC,Water,.,.,.
MISC_small_hydroelectric_1,2040,Small Hydroelectric,MISC,Water,.,.,.
MISC_small_hydroelectric_1,2050,Small Hydroelectric,MISC,Water,.,.,.
MISC_solar_photovoltaic_1,2030,Solar Photovoltaic,MISC,Solar,.,.,.
MISC_solar_photovoltaic_1,2040,Solar Photovoltaic,MISC,Solar,.,.,.
MISC_solar_photovoltaic_1,2050,Solar Photovoltaic,MISC,Solar,.,.,.
MISE_batteries_1,2030,Batteries,MISE,Electricity,.,.,.
MISE_biomass_1,2030,Biomass,MISE,Waste_biomass,.,.,.
MISE_biomass_1,2040,Biomass,MISE,Waste_biomass,.,.,.
MISE_biomass_1,2050,Biomass,MISE,Waste_biomass,.,.,.
MISE_biomass_2,2030,Biomass,MISE,Waste_biomass,.,.,.
MISE_biomass_2,2040,Biomass,MISE,Waste_biomass,.,.,.
MISE_biomass_2,2050,Biomass,MISE,Waste_biomass,.,.,.
MISE_conventional_hydroelectric_1,2030,Conventional Hydroelectric,MISE,Water,.,.,.
MISE_conventional_steam_coal_1,2030,Conventional Steam Coal,MISE,Coal,.,.,.
MISE_conventional_steam_coal_1,2040,Conventional Steam Coal,MISE,Coal,.,.,.
MISE_conventional_steam_coal_1,2050,Conventional Steam Coal,MISE,Coal,.,.,.
MISE_hydroelectric_pumped_storage_1,2030,Hydroelectric Pumped Storage,MISE,Electricity,.,.,.
MISE_hydroelectric_pumped_storage_1,2040,Hydroelectric Pumped Storage,MISE,Electricity,.,.,.
MISE_hydroelectric_pumped_storage_1,2050,Hydroelectric Pumped Storage,MISE,Electricity,.,.,.
MISE_natural_gas_fired_combined_cycle_1,2030,Natural Gas Fired Combined Cycle,MISE,Naturalgas,.,.,.
MISE_natural_gas_fired_combined_cycle_1,2040,Natural Gas Fired Combined Cycle,MISE,Naturalgas,.,.,.
MISE_natural_gas_fired_combined_cycle_1,2050,Natural Gas Fired Combined Cycle,MISE,Naturalgas,.,.,.
MISE_natural_gas_fired_combined_cycle_2,2030,Natural Gas Fired Combined Cycle,MISE,Naturalgas,.,.,.
MISE_natural_gas_fired_combined_cycle_2,2040,Natural Gas Fired Combined Cycle,MISE,Naturalgas,.,.,.
MISE_natural_gas_fired_combined_cycle_2,2050,Natural Gas Fired Combined Cycle,MISE,Naturalgas,.,.,.
MISE_natural_gas_fired_combustion_turbine_1,2030,Natural Gas Fired Combustion Turbine,MISE,Naturalgas,.,.,.
MISE_natural_gas_fired_combustion_turbine_1,2040,Natural Gas Fired Combustion Turbine,MISE,Naturalgas,.,.,.
MISE_natural_gas_fired_combustion_turbine_1,2050,Natural Gas Fired Combustion Turbine,MISE,Naturalgas,.,.,.
MISE_natural_gas_fired_combustion_turbine_2,2030,Natural Gas Fired Combustion Turbine,MISE,Naturalgas,.,.,.
MISE_natural_gas_fired_combustion_turbine_2,2040,Natural Gas Fired Combustion Turbine,MISE,Naturalgas,.,.,.
MISE_natural_gas_fired_combustion_turbine_2,2050,Natural Gas Fired Combustion Turbine,MISE,Naturalgas,.,.,.
MISE_natural_gas_internal_combustion_engine_1,2030,Natural Gas Internal Combustion Engine,MISE,Naturalgas,.,.,.
MISE_natural_gas_internal_combustion_engine_1,2040,Natural Gas Internal Combustion Engine,MISE,Naturalgas,.,.,.
MISE_natural_gas_internal_combustion_engine_1,2050,Natural Gas Internal Combustion Engine,MISE,Naturalgas,.,.,.
MISE_natural_gas_steam_turbine_1,2030,Natural Gas Steam Turbine,MISE,Naturalgas,.,.,.
MISE_natural_gas_steam_turbine_1,2040,Natural Gas Steam Turbine,MISE,Naturalgas,.,.,.
MISE_natural_gas_steam_turbine_1,2050,Natural Gas Steam Turbine,MISE,Naturalgas,.,.,.
MISE_nuclear_1,2030,Nuclear,MISE,Uranium,.,.,.
MISE_nuclear_1,2040,Nuclear,MISE,Uranium,.,.,.
MISE_nuclear_1,2050,Nuclear,MISE,Uranium,.,.,.
MISE_onshore_wind_turbine_1,2030,Onshore Wind Turbine,MISE,Wind,.,.,.
MISE_onshore_wind_turbine_1,2040,Onshore Wind Turbine,MISE,Wind,.,.,.
MISE_onshore_wind_turbine_1,2050,Onshore Wind Turbine,MISE,Wind,.,.,.
MISE_petroleum_liquids_1,2030,Petroleum Liquids,MISE,Distillate,.,.,.
MISE_petroleum_liquids_1,2040,Petroleum Liquids,MISE,Distillate,.,.,.
MISE_small_hydroelectric_1,2030,Small Hydroelectric,MISE,Water,.,.,.
MISE_small_hydroelectric_1,2040,Small Hydroelectric,MISE,Water,.,.,.
MISE_small_hydroelectric_1,2050,Small Hydroelectric,MISE,Water,.,.,.
MISE_solar_photovoltaic_1,2030,Solar Photovoltaic,MISE,Solar,.,.,.
MISE_solar_photovoltaic_1,2040,Solar Photovoltaic,MISE,Solar,.,.,.
MISE_solar_photovoltaic_1,2050,Solar Photovoltaic,MISE,Solar,.,.,.
MISS_batteries_1,2030,Batteries,MISS,Electricity,.,.,.
MISS_biomass_1,2030,Biomass,MISS,Waste_biomass,.,.,.
MISS_biomass_1,2040,Biomass,MISS,Waste_biomass,.,.,.
MISS_biomass_1,2050,Biomass,MISS,Waste_biomass,.,.,.
MISS_biomass_2,2030,Biomass,MISS,Waste_biomass,.,.,.
MISS_biomass_2,2040,Biomass,MISS,Waste_biomass,.,.,.
MISS_biomass_2,2050,Biomass,MISS,Waste_biomass,.,.,.
MISS_conventional_hydroelectric_1,2030,Conventional Hydroelectric,MISS,Water,.,.,.
MISS_conventional_hydroelectric_1,2040,Conventional Hydroelectric,MISS,Water,.,.,.
MISS_conventional_hydroelectric_1,2050,Conventional Hydroelectric,MISS,Water,.,.,.
MISS_conventional_steam_coal_1,2030,Conventional Steam Coal,MISS,Coal,.,.,.
MISS_conventional_steam_coal_1,2040,Conventional Steam Coal,MISS,Coal,.,.,.
MISS_conventional_steam_coal_1,2050,Conventional Steam Coal,MISS,Coal,.,.,.
MISS_conventional_steam_coal_2,2030,Conventional Steam Coal,MISS,Coal,.,.,.
MISS_conventional_steam_coal_2,2040,Conventional Steam Coal,MISS,Coal,.,.,.
MISS_natural_gas_fired_combined_cycle_1,2030,Natural Gas Fired Combined Cycle,MISS,Naturalgas,.,.,.
MISS_natural_gas_fired_combined_cycle_1,2040,Natural Gas Fired Combined Cycle,MISS,Naturalgas,.,.,.
MISS_natural_gas_fired_combined_cycle_1,2050,Natural Gas Fired Combined Cycle,MISS,Naturalgas,.,.,.
MISS_natural_gas_fired_combined_cycle_2,2030,Natural Gas Fired Combined Cycle,MISS,Naturalgas,.,.,.
MISS_natural_gas_fired_combined_cycle_2,2040,Natural Gas Fired Combined Cycle,MISS,Naturalgas,.,.,.
MISS_natural_gas_fired_combined_cycle_2,2050,Natural Gas Fired Combined Cycle,MISS,Naturalgas,.,.,.
MISS_natural_gas_fired_combustion_turbine_1,2030,Natural Gas Fired Combustion Turbine,MISS,Naturalgas,.,.,.
MISS_natural_gas_fired_combustion_turbine_1,2040,Natural Gas Fired Combustion Turbine,MISS,Naturalgas,.,.,.
MISS_natural_gas_fired_combustion_turbine_1,2050,Natural Gas Fired Combustion Turbine,MISS,Naturalgas,.,.,.
MISS_natural_gas_fired_combustion_turbine_2,2030,Natural Gas Fired Combustion Turbine,MISS,Naturalgas,.,.,.
MISS_natural_gas_fired_combustion_turbine_2,2040,Natural Gas Fired Combustion Turbine,MISS,Naturalgas,.,.,.
MISS_natural_gas_fired_combustion_turbine_2,2050,Natural Gas Fired Combustion Turbine,MISS,Naturalgas,.,.,.
MISS_natural_gas_internal_combustion_engine_1,2030,Natural Gas Internal Combustion Engine,MISS,Naturalgas,.,.,.
MISS_natural_gas_internal_combustion_engine_1,2040,Natural Gas Internal Combustion Engine,MISS,Naturalgas,.,.,.
MISS_natural_gas_internal_combustion_engine_1,2050,Natural Gas Internal Combustion Engine,MISS,Naturalgas,.,.,.
MISS_natural_gas_steam_turbine_1,2030,Natural Gas Steam Turbine,MISS,Naturalgas,.,.,.
MISS_natural_gas_steam_turbine_2,2030,Natural Gas Steam Turbine,MISS,Naturalgas,.,.,.
MISS_natural_gas_steam_turbine_2,2040,Natural Gas Steam Turbine,MISS,Naturalgas,.,.,.
MISS_natural_gas_steam_turbine_2,2050,Natural Gas Steam Turbine,MISS,Naturalgas,.,.,.
MISS_nuclear_1,2030,Nuclear,MISS,Uranium,.,.,.
MISS_nuclear_1,2040,Nuclear,MISS,Uranium,.,.,.
MISS_nuclear_1,2050,Nuclear,MISS,Uranium,.,.,.
MISS_onshore_wind_turbine_1,2030,Onshore Wind Turbine,MISS,Wind,.,.,.
MISS_onshore_wind_turbine_1,2040,Onshore Wind Turbine,MISS,Wind,.,.,.
MISS_onshore_wind_turbine_1,2050,Onshore Wind Turbine,MISS,Wind,.,.,.
MISS_petroleum_liquids_1,2030,Petroleum Liquids,MISS,Distillate,.,.,.
MISS_petroleum_liquids_1,2040,Petroleum Liquids,MISS,Distillate,.,.,.
MISS_petroleum_liquids_1,2050,Petroleum Liquids,MISS,Distillate,.,.,.
MISS_small_hydroelectric_1,2030,Small Hydroelectric,MISS,Water,.,.,.
MISS_small_hydroelectric_1,2040,Small Hydroelectric,MISS,Water,.,.,.
MISS_small_hydroelectric_1,2050,Small Hydroelectric,MISS,Water,.,.,.
