GEN_BLD_YRS_1,GEN_BLD_YRS_2,BuildGen
BASN_conventional_steam_coal_2,1960,1800.0
BASN_conventional_steam_coal_2,1971,909.0
BASN_conventional_steam_coal_2,1978,446.0
BASN_conventional_steam_coal_2,1980,446.0
BASN_conventional_steam_coal_2,1983,471.0
BASN_conventional_steam_coal_2,1986,458.0
BASN_conventional_steam_coal_2,2008,219.2
BASN_geothermal_1,1984,23.0
BASN_geothermal_1,1985,13.1
BASN_geothermal_1,1992,32.4
BASN_geothermal_1,1998,57.0
BASN_geothermal_1,2002,6.5
BASN_geothermal_1,2005,30.0
BASN_geothermal_1,2006,26.0
BASN_geothermal_1,2007,24.3
BASN_geothermal_1,2008,42.2
BASN_geothermal_1,2009,128.7
BASN_geothermal_1,2010,23.5
BASN_geothermal_1,2011,2.0
BASN_geothermal_1,2012,98.1
BASN_geothermal_1,2013,69.0
BASN_geothermal_1,2014,22.5
BASN_geothermal_1,2015,70.5
BASN_geothermal_1,2017,37.0
BASN_geothermal_1,2018,95.4
BASN_geothermal_1,2019,20.0
BASN_geothermal_1,2020,31.6
BASN_geothermal_1,2021,24.8
BASN_geothermal_1,2022,47.400000000000006
BASN_geothermal_1,2023,37.0
BASN_natural_gas_fired_combined_cycle_1,1967,490.0
BASN_natural_gas_fired_combined_cycle_1,1970,93.1
BASN_natural_gas_fired_combined_cycle_1,1972,190.0
BASN_natural_gas_fired_combined_cycle_1,1979,162.0
BASN_natural_gas_fired_combined_cycle_1,1980,81.0
BASN_natural_gas_fired_combined_cycle_1,1982,81.0
BASN_natural_gas_fired_combined_cycle_1,1993,88.0
BASN_natural_gas_fired_combined_cycle_1,1994,141.0
BASN_natural_gas_fired_combined_cycle_1,2003,240.0
BASN_natural_gas_fired_combined_cycle_1,2004,140.0
BASN_natural_gas_fired_combined_cycle_2,1994,68.0
BASN_natural_gas_fired_combined_cycle_2,1996,40.0
BASN_natural_gas_fired_combined_cycle_2,2003,576.6
BASN_natural_gas_fired_combined_cycle_2,2004,1200.0
BASN_natural_gas_fired_combined_cycle_2,2005,286.0
BASN_natural_gas_fired_combined_cycle_2,2006,1471.0
BASN_natural_gas_fired_combined_cycle_2,2007,563.0
BASN_natural_gas_fired_combined_cycle_2,2008,578.0
BASN_natural_gas_fired_combined_cycle_2,2011,524.0
BASN_natural_gas_fired_combined_cycle_2,2012,319.9
BASN_natural_gas_fired_combined_cycle_2,2014,647.4
BASN_natural_gas_fired_combined_cycle_2,2025,840.0
BASN_natural_gas_fired_combustion_turbine_1,1973,59.0
BASN_natural_gas_fired_combustion_turbine_1,1982,122.10000000000001
BASN_natural_gas_fired_combustion_turbine_1,1991,222.0
BASN_natural_gas_fired_combustion_turbine_1,1994,144.0
BASN_natural_gas_fired_combustion_turbine_1,1995,76.0
BASN_natural_gas_fired_combustion_turbine_1,2001,176.0
BASN_natural_gas_fired_combustion_turbine_1,2002,123.0
BASN_natural_gas_fired_combustion_turbine_1,2005,196.9
BASN_natural_gas_fired_combustion_turbine_1,2006,76.0
BASN_natural_gas_fired_combustion_turbine_1,2008,889.0
BASN_natural_gas_fired_combustion_turbine_2,1972,39.0
BASN_natural_gas_fired_combustion_turbine_2,2001,31.1
BASN_natural_gas_fired_combustion_turbine_2,2002,28.6
BASN_natural_gas_fired_combustion_turbine_2,2004,30.200000000000003
BASN_natural_gas_fired_combustion_turbine_2,2006,39.0
BASN_natural_gas_fired_combustion_turbine_2,2008,6.6
BASN_natural_gas_fired_combustion_turbine_2,2009,8.0
BASN_natural_gas_fired_combustion_turbine_2,2010,45.4
BASN_natural_gas_fired_combustion_turbine_2,2012,27.0
BASN_natural_gas_fired_combustion_turbine_2,2015,5.3
BASN_natural_gas_fired_combustion_turbine_2,2019,15.0
BASN_natural_gas_internal_combustion_engine_1,1986,12.5
BASN_natural_gas_internal_combustion_engine_1,1988,5.2
BASN_natural_gas_internal_combustion_engine_1,1989,0.2
BASN_natural_gas_internal_combustion_engine_1,1995,4.0
BASN_natural_gas_internal_combustion_engine_1,1996,0.1
BASN_natural_gas_internal_combustion_engine_1,2000,6.0
BASN_natural_gas_internal_combustion_engine_1,2002,6.199999999999999
BASN_natural_gas_internal_combustion_engine_1,2003,3.8
BASN_natural_gas_internal_combustion_engine_1,2004,6.6
BASN_natural_gas_internal_combustion_engine_1,2005,117.60000000000004
BASN_natural_gas_internal_combustion_engine_1,2006,1.9
BASN_natural_gas_internal_combustion_engine_1,2007,8.2
BASN_natural_gas_internal_combustion_engine_1,2008,4.0
BASN_natural_gas_internal_combustion_engine_1,2015,4.199999999999999
BASN_natural_gas_internal_combustion_engine_1,2016,5.0
BASN_natural_gas_internal_combustion_engine_1,2018,12.0
BASN_natural_gas_internal_combustion_engine_1,2022,23.9
BASN_natural_gas_steam_turbine_1,1948,5.7
BASN_natural_gas_steam_turbine_1,1968,6.0
BASN_natural_gas_steam_turbine_1,1974,108.0
BASN_natural_gas_steam_turbine_1,1978,226.0
BASN_natural_gas_steam_turbine_1,1982,237.5
BASN_natural_gas_steam_turbine_1,1994,5.0
BASN_onshore_wind_turbine_1,2005,10.5
BASN_onshore_wind_turbine_1,2006,64.5
BASN_onshore_wind_turbine_1,2008,60.9
BASN_onshore_wind_turbine_1,2009,232.9
BASN_onshore_wind_turbine_1,2010,207.3
BASN_onshore_wind_turbine_1,2011,368.90000000000003
BASN_onshore_wind_turbine_1,2012,501.3
BASN_onshore_wind_turbine_1,2016,63.800000000000004
BASN_onshore_wind_turbine_1,2024,160.0
BASN_onshore_wind_turbine_1,2026,360.0
BASN_petroleum_liquids_1,1960,6.0
BASN_petroleum_liquids_1,1967,5.4
BASN_petroleum_liquids_1,1987,14.0
BASN_petroleum_liquids_1,1999,12.2
BASN_petroleum_liquids_1,2001,1.6
BASN_petroleum_liquids_1,2008,12.0
BASN_small_hydroelectric_1,1896,1.2
BASN_small_hydroelectric_1,1904,1.4
BASN_small_hydroelectric_1,1907,2.5
BASN_small_hydroelectric_1,1910,5.0
BASN_small_hydroelectric_1,1911,6.2
BASN_small_hydroelectric_1,1912,1.2
BASN_small_hydroelectric_1,1914,2.2
BASN_small_hydroelectric_1,1915,9.3
BASN_small_hydroelectric_1,1916,9.3
BASN_small_hydroelectric_1,1917,2.7
BASN_small_hydroelectric_1,1920,16.3
BASN_small_hydroelectric_1,1921,13.4
BASN_small_hydroelectric_1,1924,15.2
BASN_small_hydroelectric_1,1925,15.0
BASN_small_hydroelectric_1,1927,32.7
BASN_small_hydroelectric_1,1937,21.4
BASN_small_hydroelectric_1,1939,0.1
BASN_small_hydroelectric_1,1940,3.6
BASN_small_hydroelectric_1,1942,5.0
BASN_small_hydroelectric_1,1946,0.5
BASN_small_hydroelectric_1,1947,19.4
BASN_small_hydroelectric_1,1948,22.4
BASN_small_hydroelectric_1,1958,14.100000000000001
BASN_small_hydroelectric_1,1961,1.4
BASN_small_hydroelectric_1,1964,0.5
BASN_small_hydroelectric_1,1981,1.0
BASN_small_hydroelectric_1,1982,24.0
BASN_small_hydroelectric_1,1983,15.0
BASN_small_hydroelectric_1,1984,19.799999999999994
BASN_small_hydroelectric_1,1985,6.1
BASN_small_hydroelectric_1,1986,14.0
BASN_small_hydroelectric_1,1987,15.7
BASN_small_hydroelectric_1,1988,26.5
BASN_small_hydroelectric_1,1989,12.3
BASN_small_hydroelectric_1,1990,21.6
BASN_small_hydroelectric_1,1991,1.8
BASN_small_hydroelectric_1,1992,1.3
BASN_small_hydroelectric_1,1993,26.8
BASN_small_hydroelectric_1,1994,30.799999999999997
BASN_small_hydroelectric_1,1995,9.4
BASN_small_hydroelectric_1,1997,20.0
BASN_small_hydroelectric_1,1998,2.1
BASN_small_hydroelectric_1,2004,3.3000000000000003
BASN_small_hydroelectric_1,2006,0.8
BASN_small_hydroelectric_1,2008,13.0
BASN_small_hydroelectric_1,2010,16.0
BASN_small_hydroelectric_1,2013,1.1
BASN_small_hydroelectric_1,2014,3.5999999999999996
BASN_small_hydroelectric_1,2015,1.2
BASN_small_hydroelectric_1,2016,0.1
BASN_small_hydroelectric_1,2020,3.2
BASN_small_hydroelectric_1,2021,2.3
BASN_solar_photovoltaic_1,2007,15.000000000000002
BASN_solar_photovoltaic_1,2008,10.0
BASN_solar_photovoltaic_1,2010,48.0
BASN_solar_photovoltaic_1,2012,187.1
BASN_solar_photovoltaic_1,2013,33.3
BASN_solar_photovoltaic_1,2014,247.5
BASN_solar_photovoltaic_1,2015,387.8999999999999
BASN_solar_photovoltaic_1,2016,1425.6000000000001
BASN_solar_photovoltaic_1,2017,425.40000000000003
BASN_solar_photovoltaic_1,2018,25.099999999999998
BASN_solar_photovoltaic_1,2019,477.6
BASN_solar_photovoltaic_1,2020,439.0
BASN_solar_photovoltaic_1,2021,860.8
BASN_solar_photovoltaic_1,2022,508.9
BASN_solar_photovoltaic_1,2023,1688.9
BASN_solar_photovoltaic_1,2024,566.0
BASN_solar_photovoltaic_1,2025,663.0
CANO_batteries_1,2012,2.0
CANO_batteries_1,2017,0.5
CANO_batteries_1,2018,0.5
CANO_batteries_1,2019,1.0
CANO_batteries_1,2020,2.9
CANO_batteries_1,2021,619.9
CANO_batteries_1,2022,603.8
CANO_batteries_1,2023,1071.0
CANO_batteries_1,2024,379.0
CANO_biomass_1,1938,7.5
CANO_biomass_1,1959,3.3
CANO_biomass_1,1975,2.0
CANO_biomass_1,1977,1.0
CANO_biomass_1,1978,19.9
CANO_biomass_1,1979,3.3
CANO_biomass_1,1980,1.5
CANO_biomass_1,1983,12.099999999999996
CANO_biomass_1,1985,16.0
CANO_biomass_1,1986,54.70000000000001
CANO_biomass_1,1987,101.4
CANO_biomass_1,1988,52.5
CANO_biomass_1,1989,212.70000000000005
CANO_biomass_1,1994,3.8
CANO_biomass_1,1996,4.6
CANO_biomass_1,1998,11.8
CANO_biomass_1,1999,6.9
CANO_biomass_1,2000,4.4
CANO_biomass_1,2002,4.3
CANO_biomass_1,2003,7.9
CANO_biomass_1,2004,29.500000000000007
CANO_biomass_1,2006,9.2
CANO_biomass_1,2007,9.0
CANO_biomass_1,2008,22.1
CANO_biomass_1,2011,3.8
CANO_biomass_1,2013,4.4
CANO_biomass_1,2014,2.6
CANO_biomass_1,2015,30.0
CANO_biomass_1,2016,1.0
CANO_biomass_1,2018,30.4
CANO_biomass_1,2019,2.0
CANO_biomass_1,2020,1.0
CANO_biomass_1,2021,7.0
CANO_biomass_1,2022,3.0
CANO_biomass_1,2023,2.0
CANO_biomass_2,1938,7.5
CANO_biomass_2,1959,3.3
CANO_biomass_2,1975,2.0
CANO_biomass_2,1977,1.0
CANO_biomass_2,1978,19.9
CANO_biomass_2,1979,3.3
CANO_biomass_2,1980,1.5
CANO_biomass_2,1983,12.099999999999996
CANO_biomass_2,1985,16.0
CANO_biomass_2,1986,54.70000000000001
CANO_biomass_2,1987,101.4
CANO_biomass_2,1988,52.5
CANO_biomass_2,1989,212.70000000000005
CANO_biomass_2,1994,3.8
CANO_biomass_2,1996,4.6
CANO_biomass_2,1998,11.8
CANO_biomass_2,1999,6.9
CANO_biomass_2,2000,4.4
CANO_biomass_2,2002,4.3
CANO_biomass_2,2003,7.9
CANO_biomass_2,2004,29.500000000000007
CANO_biomass_2,2006,9.2
CANO_biomass_2,2007,9.0
CANO_biomass_2,2008,22.1
CANO_biomass_2,2011,3.8
CANO_biomass_2,2013,4.4
CANO_biomass_2,2014,2.6
CANO_biomass_2,2015,30.0
CANO_biomass_2,2016,1.0
CANO_biomass_2,2018,30.4
CANO_biomass_2,2019,2.0
CANO_biomass_2,2020,13.8
CANO_biomass_2,2021,7.0
CANO_biomass_2,2022,3.0
CANO_biomass_2,2023,2.0
CANO_conventional_hydroelectric_1,1900,6.4
CANO_conventional_hydroelectric_1,1906,2.0
CANO_conventional_hydroelectric_1,1913,26.4
CANO_conventional_hydroelectric_1,1920,25.2
CANO_conventional_hydroelectric_1,1921,54.8
CANO_conventional_hydroelectric_1,1922,74.2
CANO_conventional_hydroelectric_1,1923,4.2
CANO_conventional_hydroelectric_1,1924,25.0
CANO_conventional_hydroelectric_1,1925,69.9
CANO_conventional_hydroelectric_1,1927,34.0
CANO_conventional_hydroelectric_1,1928,79.4
CANO_conventional_hydroelectric_1,1929,45.0
CANO_conventional_hydroelectric_1,1931,69.0
CANO_conventional_hydroelectric_1,1944,448.0
CANO_conventional_hydroelectric_1,1948,382.0
CANO_conventional_hydroelectric_1,1949,255.0
CANO_conventional_hydroelectric_1,1950,200.0
CANO_conventional_hydroelectric_1,1953,33.0
CANO_conventional_hydroelectric_1,1955,310.09999999999997
CANO_conventional_hydroelectric_1,1957,61.2
CANO_conventional_hydroelectric_1,1958,530.0
CANO_conventional_hydroelectric_1,1960,156.8
CANO_conventional_hydroelectric_1,1961,78.1
CANO_conventional_hydroelectric_1,1962,130.1
CANO_conventional_hydroelectric_1,1963,483.4
CANO_conventional_hydroelectric_1,1964,320.0
CANO_conventional_hydroelectric_1,1965,372.5
CANO_conventional_hydroelectric_1,1966,304.0
CANO_conventional_hydroelectric_1,1967,173.5
CANO_conventional_hydroelectric_1,1968,711.9000000000001
CANO_conventional_hydroelectric_1,1969,632.4
CANO_conventional_hydroelectric_1,1971,239.1
CANO_conventional_hydroelectric_1,1979,390.0
CANO_conventional_hydroelectric_1,1983,155.5
CANO_conventional_hydroelectric_1,1984,165.0
CANO_conventional_hydroelectric_1,1985,14.400000000000002
CANO_conventional_hydroelectric_1,1986,20.0
CANO_conventional_hydroelectric_1,1987,36.5
CANO_conventional_hydroelectric_1,1989,291.2
CANO_conventional_hydroelectric_1,1990,0.8
CANO_conventional_hydroelectric_1,2017,7.3
CANO_conventional_hydroelectric_1,2020,2.7
CANO_hydroelectric_pumped_storage_1,1967,307.2
CANO_hydroelectric_pumped_storage_1,1968,435.29999999999995
CANO_hydroelectric_pumped_storage_1,1969,122.6
CANO_hydroelectric_pumped_storage_1,1984,1212.0
CANO_hydroelectric_pumped_storage_1,1987,199.8
CANO_natural_gas_fired_combined_cycle_1,1987,254.5
CANO_natural_gas_fired_combined_cycle_1,1989,150.5
CANO_natural_gas_fired_combined_cycle_1,1990,73.1
CANO_natural_gas_fired_combined_cycle_1,1992,104.0
CANO_natural_gas_fired_combined_cycle_1,1995,357.2
CANO_natural_gas_fired_combined_cycle_1,1996,54.5
CANO_natural_gas_fired_combined_cycle_1,1997,296.8
CANO_natural_gas_fired_combined_cycle_1,2002,45.0
CANO_natural_gas_fired_combined_cycle_1,2003,437.9
CANO_natural_gas_fired_combined_cycle_1,2004,52.2
CANO_natural_gas_fired_combined_cycle_1,2005,147.8
CANO_natural_gas_fired_combined_cycle_1,2006,299.4
CANO_natural_gas_fired_combined_cycle_1,2007,211.0
CANO_natural_gas_fired_combined_cycle_1,2011,46.0
CANO_natural_gas_fired_combined_cycle_1,2012,456.8
CANO_natural_gas_fired_combined_cycle_1,2013,126.1
CANO_natural_gas_fired_combined_cycle_2,2001,1473.0
CANO_natural_gas_fired_combined_cycle_2,2002,1858.6
CANO_natural_gas_fired_combined_cycle_2,2003,1885.0
CANO_natural_gas_fired_combined_cycle_2,2005,596.9
CANO_natural_gas_fired_combined_cycle_2,2006,581.6
CANO_natural_gas_fired_combined_cycle_2,2009,585.8
CANO_natural_gas_fired_combined_cycle_2,2010,668.0
CANO_natural_gas_fired_combined_cycle_2,2013,648.0
CANO_natural_gas_fired_combustion_turbine_1,1989,249.0
CANO_natural_gas_fired_combustion_turbine_1,1996,49.5
CANO_natural_gas_fired_combustion_turbine_1,2001,90.0
CANO_natural_gas_fired_combustion_turbine_1,2002,45.0
CANO_natural_gas_fired_combustion_turbine_1,2006,100.0
CANO_natural_gas_fired_combustion_turbine_1,2009,532.0
CANO_natural_gas_fired_combustion_turbine_1,2012,373.6
CANO_natural_gas_fired_combustion_turbine_1,2013,804.8
CANO_natural_gas_fired_combustion_turbine_2,1973,56.7
CANO_natural_gas_fired_combustion_turbine_2,1980,5.6
CANO_natural_gas_fired_combustion_turbine_2,1981,53.5
CANO_natural_gas_fired_combustion_turbine_2,1982,30.199999999999996
CANO_natural_gas_fired_combustion_turbine_2,1986,342.1
CANO_natural_gas_fired_combustion_turbine_2,1987,36.2
CANO_natural_gas_fired_combustion_turbine_2,1988,107.3
CANO_natural_gas_fired_combustion_turbine_2,1989,227.0
CANO_natural_gas_fired_combustion_turbine_2,1990,122.10000000000001
CANO_natural_gas_fired_combustion_turbine_2,1991,203.0
CANO_natural_gas_fired_combustion_turbine_2,1992,48.0
CANO_natural_gas_fired_combustion_turbine_2,1993,45.0
CANO_natural_gas_fired_combustion_turbine_2,1995,92.7
CANO_natural_gas_fired_combustion_turbine_2,1996,116.9
CANO_natural_gas_fired_combustion_turbine_2,2001,219.7
CANO_natural_gas_fired_combustion_turbine_2,2002,283.0
CANO_natural_gas_fired_combustion_turbine_2,2003,272.3
CANO_natural_gas_fired_combustion_turbine_2,2005,96.0
CANO_natural_gas_fired_combustion_turbine_2,2015,4.4
CANO_natural_gas_fired_combustion_turbine_2,2016,1.8
CANO_natural_gas_fired_combustion_turbine_2,2022,127.19999999999999
CANO_natural_gas_internal_combustion_engine_1,1965,7.699999999999999
CANO_natural_gas_internal_combustion_engine_1,1987,1.4
CANO_natural_gas_internal_combustion_engine_1,1989,1.4
CANO_natural_gas_internal_combustion_engine_1,1990,7.699999999999999
CANO_natural_gas_internal_combustion_engine_1,1997,1.6
CANO_natural_gas_internal_combustion_engine_1,2001,94.39999999999995
CANO_natural_gas_internal_combustion_engine_1,2002,4.4
CANO_natural_gas_internal_combustion_engine_1,2003,1.5
CANO_natural_gas_internal_combustion_engine_1,2004,1.0
CANO_natural_gas_internal_combustion_engine_1,2007,1.0
CANO_natural_gas_internal_combustion_engine_1,2008,4.2
CANO_natural_gas_internal_combustion_engine_1,2010,152.70000000000002
CANO_natural_gas_internal_combustion_engine_1,2011,65.50000000000001
CANO_natural_gas_internal_combustion_engine_1,2020,12.8
CANO_natural_gas_internal_combustion_engine_1,2023,94.80000000000001
CANO_natural_gas_steam_turbine_1,2010,2.9
CANO_onshore_wind_turbine_1,1988,16.0
CANO_onshore_wind_turbine_1,1990,15.5
CANO_onshore_wind_turbine_1,2003,162.0
CANO_onshore_wind_turbine_1,2004,18.0
CANO_onshore_wind_turbine_1,2006,212.0
CANO_onshore_wind_turbine_1,2007,63.0
CANO_onshore_wind_turbine_1,2009,150.0
CANO_onshore_wind_turbine_1,2010,139.0
CANO_onshore_wind_turbine_1,2011,181.7
CANO_onshore_wind_turbine_1,2012,311.7
CANO_onshore_wind_turbine_1,2014,3.6
CANO_onshore_wind_turbine_1,2015,85.9
CANO_onshore_wind_turbine_1,2017,47.9
CANO_onshore_wind_turbine_1,2018,3.6
CANO_onshore_wind_turbine_1,2019,1.8
CANO_onshore_wind_turbine_1,2021,56.2
CANO_onshore_wind_turbine_1,2022,5.6
CANO_petroleum_liquids_1,1978,110.0
CANO_petroleum_liquids_1,1980,53.5
CANO_petroleum_liquids_1,1983,0.9
CANO_petroleum_liquids_1,1992,0.7
CANO_petroleum_liquids_1,2000,7.0
CANO_petroleum_liquids_1,2007,8.0
CANO_petroleum_liquids_1,2010,11.0
CANO_petroleum_liquids_1,2011,44.99999999999999
CANO_petroleum_liquids_1,2014,25.300000000000004
CANO_petroleum_liquids_1,2015,50.5
CANO_petroleum_liquids_1,2017,27.600000000000005
CANO_petroleum_liquids_1,2020,2.2
CANO_small_hydroelectric_1,1902,1.0
CANO_small_hydroelectric_1,1908,5.7
CANO_small_hydroelectric_1,1910,22.0
CANO_small_hydroelectric_1,1916,11.0
CANO_small_hydroelectric_1,1917,19.9
CANO_small_hydroelectric_1,1921,24.0
CANO_small_hydroelectric_1,1924,28.8
CANO_small_hydroelectric_1,1928,11.4
CANO_small_hydroelectric_1,1929,5.8
CANO_small_hydroelectric_1,1930,21.3
CANO_small_hydroelectric_1,1939,4.5
CANO_small_hydroelectric_1,1940,3.0
CANO_small_hydroelectric_1,1942,12.0
CANO_small_hydroelectric_1,1943,22.0
CANO_small_hydroelectric_1,1948,14.5
CANO_small_hydroelectric_1,1954,2.0
CANO_small_hydroelectric_1,1955,16.6
CANO_small_hydroelectric_1,1957,8.5
CANO_small_hydroelectric_1,1958,16.5
CANO_small_hydroelectric_1,1963,28.5
CANO_small_hydroelectric_1,1965,59.8
CANO_small_hydroelectric_1,1966,22.0
CANO_small_hydroelectric_1,1967,9.0
CANO_small_hydroelectric_1,1968,30.0
CANO_small_hydroelectric_1,1979,21.0
CANO_small_hydroelectric_1,1980,24.4
CANO_small_hydroelectric_1,1981,0.9
CANO_small_hydroelectric_1,1982,5.300000000000001
CANO_small_hydroelectric_1,1983,56.900000000000006
CANO_small_hydroelectric_1,1984,2.7
CANO_small_hydroelectric_1,1985,21.5
CANO_small_hydroelectric_1,1986,54.1
CANO_small_hydroelectric_1,1987,22.299999999999997
CANO_small_hydroelectric_1,1988,45.800000000000004
CANO_small_hydroelectric_1,1989,32.99999999999999
CANO_small_hydroelectric_1,1990,16.6
CANO_small_hydroelectric_1,1992,14.5
CANO_small_hydroelectric_1,1993,19.7
CANO_small_hydroelectric_1,2012,6.0
CANO_small_hydroelectric_1,2014,1.5
CANO_small_hydroelectric_1,2018,1.4
CANO_solar_photovoltaic_1,2007,3.8
CANO_solar_photovoltaic_1,2008,4.9
CANO_solar_photovoltaic_1,2009,9.799999999999999
CANO_solar_photovoltaic_1,2010,22.8
CANO_solar_photovoltaic_1,2011,124.10000000000001
CANO_solar_photovoltaic_1,2012,173.6
CANO_solar_photovoltaic_1,2013,620.4
CANO_solar_photovoltaic_1,2014,437.8
CANO_solar_photovoltaic_1,2015,269.30000000000007
CANO_solar_photovoltaic_1,2016,573.9000000000001
CANO_solar_photovoltaic_1,2017,388.90000000000003
CANO_solar_photovoltaic_1,2018,298.70000000000005
CANO_solar_photovoltaic_1,2019,361.4000000000001
CANO_solar_photovoltaic_1,2020,534.8000000000002
CANO_solar_photovoltaic_1,2021,543.9999999999999
CANO_solar_photovoltaic_1,2022,297.5
CANO_solar_photovoltaic_1,2023,610.1
CANO_solar_photovoltaic_1,2024,1050.3000000000002
CASO_batteries_1,2012,1.5
CASO_batteries_1,2014,2.0
CASO_batteries_1,2015,5.5
CASO_batteries_1,2016,66.4
CASO_batteries_1,2017,45.0
CASO_batteries_1,2018,71.6
CASO_batteries_1,2019,17.3
CASO_batteries_1,2020,280.5
CASO_batteries_1,2021,1403.8
CASO_batteries_1,2022,1710.1
CASO_batteries_1,2023,3121.7
CASO_batteries_1,2024,2162.9
CASO_batteries_1,2026,95.0
CASO_biomass_1,1976,45.0
CASO_biomass_1,1981,1.2000000000000002
CASO_biomass_1,1985,16.1
CASO_biomass_1,1986,16.4
CASO_biomass_1,1987,6.4
CASO_biomass_1,1988,4.300000000000001
CASO_biomass_1,1989,3.6
CASO_biomass_1,1990,27.0
CASO_biomass_1,1993,43.6
CASO_biomass_1,1996,1.0
CASO_biomass_1,2000,8.2
CASO_biomass_1,2001,9.0
CASO_biomass_1,2002,37.2
CASO_biomass_1,2003,10.5
CASO_biomass_1,2004,20.0
CASO_biomass_1,2006,23.799999999999997
CASO_biomass_1,2007,0.6
CASO_biomass_1,2008,1.6
CASO_biomass_1,2009,1.6
CASO_biomass_1,2012,0.9
CASO_biomass_1,2016,1.4
CASO_biomass_1,2017,22.0
CASO_biomass_1,2018,1.0
CASO_biomass_1,2019,5.6
CASO_biomass_1,2021,1.4
CASO_biomass_1,2022,2.2
CASO_biomass_1,2023,4.800000000000001
CASO_biomass_2,1978,26.0
CASO_biomass_2,1983,5.4
CASO_biomass_2,1985,4.6
CASO_biomass_2,1994,3.0
CASO_biomass_2,2000,15.2
CASO_biomass_2,2001,2.4
CASO_biomass_2,2013,1.8
CASO_biomass_2,2018,3.0
CASO_conventional_hydroelectric_1,1909,2.6
CASO_conventional_hydroelectric_1,1913,51.400000000000006
CASO_conventional_hydroelectric_1,1914,22.200000000000003
CASO_conventional_hydroelectric_1,1917,11.0
CASO_conventional_hydroelectric_1,1920,28.9
CASO_conventional_hydroelectric_1,1921,69.2
CASO_conventional_hydroelectric_1,1923,134.6
CASO_conventional_hydroelectric_1,1925,48.7
CASO_conventional_hydroelectric_1,1928,100.0
CASO_conventional_hydroelectric_1,1929,2.3
CASO_conventional_hydroelectric_1,1932,16.0
CASO_conventional_hydroelectric_1,1948,36.0
CASO_conventional_hydroelectric_1,1951,100.0
CASO_conventional_hydroelectric_1,1952,75.0
CASO_conventional_hydroelectric_1,1953,36.5
CASO_conventional_hydroelectric_1,1960,190.0
CASO_conventional_hydroelectric_1,1972,108.5
CASO_conventional_hydroelectric_1,1976,57.0
CASO_conventional_hydroelectric_1,1980,36.5
CASO_conventional_hydroelectric_1,1982,38.0
CASO_conventional_hydroelectric_1,1983,65.0
CASO_conventional_hydroelectric_1,1987,27.0
CASO_conventional_hydroelectric_1,1992,74.0
CASO_conventional_hydroelectric_1,1993,1.8
CASO_conventional_hydroelectric_1,1994,74.0
CASO_conventional_hydroelectric_1,1996,32.400000000000006
CASO_conventional_hydroelectric_1,2023,3.3
CASO_geothermal_1,1984,10.0
CASO_geothermal_1,1987,27.5
CASO_geothermal_1,1988,108.80000000000001
CASO_geothermal_1,1989,114.7
CASO_geothermal_1,1990,30.0
CASO_geothermal_1,2022,44.4
CASO_hydroelectric_pumped_storage_1,1973,270.5
CASO_hydroelectric_pumped_storage_1,1974,270.5
CASO_hydroelectric_pumped_storage_1,1977,541.0
CASO_hydroelectric_pumped_storage_1,1978,541.0
CASO_hydroelectric_pumped_storage_1,2012,42.0
CASO_natural_gas_fired_combined_cycle_1,1949,60.0
