GenCapacity_index_1,GenCapacity_index_2,GenCapacity
CANO_biomass_1,2050,173.6
CANO_biomass_2,2030,664.4000000000001
CANO_biomass_2,2040,213.50000000000003
CANO_biomass_2,2050,186.4
CANO_conventional_hydroelectric_1,2030,6973.5
CANO_conventional_hydroelectric_1,2040,6904.5
CANO_conventional_hydroelectric_1,2050,5819.5
CANO_hydroelectric_pumped_storage_1,2030,2276.9
CANO_hydroelectric_pumped_storage_1,2040,2276.9
CANO_hydroelectric_pumped_storage_1,2050,2276.9
CANO_natural_gas_fired_combined_cycle_1,2030,3112.8
CANO_natural_gas_fired_combined_cycle_1,2040,3112.8
CANO_natural_gas_fired_combined_cycle_1,2050,2707.8
CANO_natural_gas_fired_combined_cycle_2,2030,8296.900000000001
CANO_natural_gas_fired_combined_cycle_2,2040,8296.900000000001
CANO_natural_gas_fired_combined_cycle_2,2050,8296.900000000001
CANO_natural_gas_fired_combustion_turbine_1,2030,2243.8999999999996
CANO_natural_gas_fired_combustion_turbine_1,2040,1994.8999999999999
CANO_natural_gas_fired_combustion_turbine_1,2050,1945.3999999999999
CANO_natural_gas_fired_combustion_turbine_2,2030,2434.0000000000005
CANO_natural_gas_fired_combustion_turbine_2,2040,1632.1000000000001
CANO_natural_gas_fired_combustion_turbine_2,2050,1004.3999999999999
CANO_natural_gas_internal_combustion_engine_1,2030,444.4
CANO_natural_gas_internal_combustion_engine_1,2040,444.4
CANO_natural_gas_internal_combustion_engine_1,2050,441.6
CANO_natural_gas_steam_turbine_1,2030,2.9
CANO_natural_gas_steam_turbine_1,2040,2.9
CANO_natural_gas_steam_turbine_1,2050,2.9
CANO_onshore_wind_turbine_1,2030,1442.0
CANO_onshore_wind_turbine_1,2040,837.0
CANO_onshore_wind_turbine_1,2050,61.800000000000004
CANO_petroleum_liquids_1,2030,177.29999999999998
CANO_petroleum_liquids_1,2040,176.6
CANO_petroleum_liquids_1,2050,161.6
CANO_small_hydroelectric_1,2030,617.8
CANO_small_hydroelectric_1,2040,592.0
CANO_small_hydroelectric_1,2050,540.5
CANO_solar_photovoltaic_1,2030,6326.1
CANO_solar_photovoltaic_1,2040,6307.6
CANO_solar_photovoltaic_1,2050,3036.7000000000003
CASO_batteries_1,2030,8979.8
CASO_batteries_1,2040,95.0
CASO_batteries_1,2050,0.0
CASO_biomass_1,2030,271.4
CASO_biomass_1,2040,223.4
CASO_biomass_1,2050,151.8
CASO_biomass_2,2030,35.4
CASO_biomass_2,2040,25.4
CASO_biomass_2,2050,22.4
CASO_conventional_hydroelectric_1,2030,970.9999999999999
CASO_conventional_hydroelectric_1,2040,954.9999999999999
CASO_conventional_hydroelectric_1,2050,918.9999999999999
CASO_geothermal_1,2030,44.4
CASO_geothermal_1,2040,44.4
CASO_geothermal_1,2050,44.4
CASO_hydroelectric_pumped_storage_1,2030,1665.0
CASO_hydroelectric_pumped_storage_1,2040,1665.0
CASO_hydroelectric_pumped_storage_1,2050,1665.0
CASO_natural_gas_fired_combined_cycle_1,2030,2248.9000000000005
CASO_natural_gas_fired_combined_cycle_1,2040,2130.9000000000005
CASO_natural_gas_fired_combined_cycle_1,2050,1347.8
CASO_natural_gas_fired_combined_cycle_2,2030,7458.1
CASO_natural_gas_fired_combined_cycle_2,2040,7458.1
CASO_natural_gas_fired_combined_cycle_2,2050,7458.1
CASO_natural_gas_fired_combustion_turbine_1,2030,1865.3000000000002
CASO_natural_gas_fired_combustion_turbine_1,2040,1544.6000000000001
CASO_natural_gas_fired_combustion_turbine_1,2050,1402.5000000000002
CASO_natural_gas_fired_combustion_turbine_2,2030,4574.6
CASO_natural_gas_fired_combustion_turbine_2,2040,3954.6000000000004
CASO_natural_gas_fired_combustion_turbine_2,2050,3954.6000000000004
CASO_natural_gas_internal_combustion_engine_1,2030,50.2
CASO_natural_gas_internal_combustion_engine_1,2040,50.2
CASO_natural_gas_internal_combustion_engine_1,2050,48.6
CASO_natural_gas_steam_turbine_1,2030,1.5
CASO_natural_gas_steam_turbine_1,2040,0.0
CASO_natural_gas_steam_turbine_1,2050,0.0
CASO_onshore_wind_turbine_1,2030,3945.0999999999995
CASO_onshore_wind_turbine_1,2040,3464.3999999999996
CASO_onshore_wind_turbine_1,2050,416.1
CASO_petroleum_liquids_1,2030,14.100000000000001
CASO_petroleum_liquids_1,2040,10.8
CASO_petroleum_liquids_1,2050,7.800000000000001
CASO_small_hydroelectric_1,2030,229.20000000000005
CASO_small_hydroelectric_1,2040,229.20000000000005
CASO_small_hydroelectric_1,2050,225.20000000000005
CASO_solar_photovoltaic_1,2030,14103.6
CASO_solar_photovoltaic_1,2040,14068.3
CASO_solar_photovoltaic_1,2050,7708.299999999999
FRCC_batteries_1,2030,555.1999999999999
FRCC_batteries_1,2040,0.0
FRCC_batteries_1,2050,0.0
FRCC_biomass_1,2030,599.5
FRCC_biomass_1,2040,504.5
FRCC_biomass_1,2050,364.29999999999995
FRCC_biomass_2,2030,679.5
FRCC_biomass_2,2040,504.5
FRCC_biomass_2,2050,364.29999999999995
FRCC_conventional_hydroelectric_1,2030,43.5
FRCC_conventional_hydroelectric_1,2040,43.5
FRCC_conventional_hydroelectric_1,2050,43.5
FRCC_conventional_steam_coal_1,2030,3109.0
FRCC_conventional_steam_coal_1,2040,2523.0
FRCC_conventional_steam_coal_1,2050,453.0
FRCC_conventional_steam_coal_2,2030,674.0
FRCC_conventional_steam_coal_2,2040,442.0
FRCC_conventional_steam_coal_2,2050,442.0
FRCC_natural_gas_fired_combined_cycle_1,2030,2765.7
FRCC_natural_gas_fired_combined_cycle_1,2040,2587.7
FRCC_natural_gas_fired_combined_cycle_1,2050,2531.7
FRCC_natural_gas_fired_combined_cycle_2,2030,33276.0
FRCC_natural_gas_fired_combined_cycle_2,2040,32916.0
FRCC_natural_gas_fired_combined_cycle_2,2050,32916.0
FRCC_natural_gas_fired_combustion_turbine_1,2030,8674.4
FRCC_natural_gas_fired_combustion_turbine_1,2040,8448.4
FRCC_natural_gas_fired_combustion_turbine_1,2050,7369.400000000001
FRCC_natural_gas_fired_combustion_turbine_2,2030,1068.8999999999999
FRCC_natural_gas_fired_combustion_turbine_2,2040,922.6999999999998
FRCC_natural_gas_fired_combustion_turbine_2,2050,346.20000000000005
FRCC_natural_gas_internal_combustion_engine_1,2030,283.5
FRCC_natural_gas_internal_combustion_engine_1,2040,262.9
FRCC_natural_gas_internal_combustion_engine_1,2050,250.9
FRCC_natural_gas_steam_turbine_1,2030,335.0
FRCC_natural_gas_steam_turbine_1,2040,335.0
FRCC_natural_gas_steam_turbine_1,2050,335.0
FRCC_nuclear_1,2030,3737.0
FRCC_nuclear_1,2040,3737.0
FRCC_nuclear_1,2050,3737.0
FRCC_petroleum_liquids_1,2030,451.59999999999997
FRCC_petroleum_liquids_1,2040,149.7
FRCC_petroleum_liquids_1,2050,4.0
FRCC_solar_photovoltaic_1,2030,9462.5
FRCC_solar_photovoltaic_1,2040,9437.5
FRCC_solar_photovoltaic_1,2050,7442.9
ISNE_batteries_1,2030,368.4
ISNE_batteries_1,2040,0.0
ISNE_batteries_1,2050,0.0
ISNE_biomass_1,2030,272.9
ISNE_biomass_1,2040,102.6
ISNE_biomass_1,2050,0.0
ISNE_biomass_2,2030,559.1
ISNE_biomass_2,2040,349.59999999999997
ISNE_biomass_2,2050,165.7
ISNE_conventional_hydroelectric_1,2030,826.4000000000002
ISNE_conventional_hydroelectric_1,2040,562.9000000000001
ISNE_conventional_hydroelectric_1,2050,507.1000000000001
ISNE_conventional_steam_coal_1,2030,330.0
ISNE_conventional_steam_coal_1,2040,0.0
ISNE_conventional_steam_coal_1,2050,0.0
ISNE_hydroelectric_pumped_storage_1,2030,1768.0
ISNE_hydroelectric_pumped_storage_1,2040,1768.0
ISNE_hydroelectric_pumped_storage_1,2050,1768.0
ISNE_natural_gas_fired_combined_cycle_1,2030,3811.6999999999994
ISNE_natural_gas_fired_combined_cycle_1,2040,3607.1999999999994
ISNE_natural_gas_fired_combined_cycle_1,2050,3346.1999999999994
ISNE_natural_gas_fired_combined_cycle_2,2030,10499.0
ISNE_natural_gas_fired_combined_cycle_2,2040,10499.0
ISNE_natural_gas_fired_combined_cycle_2,2050,10499.0
ISNE_natural_gas_fired_combustion_turbine_1,2030,911.3
ISNE_natural_gas_fired_combustion_turbine_1,2040,907.3000000000001
ISNE_natural_gas_fired_combustion_turbine_1,2050,832.3
ISNE_natural_gas_fired_combustion_turbine_2,2030,1428.0
ISNE_natural_gas_fired_combustion_turbine_2,2040,1428.0
ISNE_natural_gas_fired_combustion_turbine_2,2050,1384.0
ISNE_natural_gas_internal_combustion_engine_1,2030,57.4
ISNE_natural_gas_internal_combustion_engine_1,2040,57.4
ISNE_natural_gas_internal_combustion_engine_1,2050,52.4
ISNE_natural_gas_steam_turbine_1,2030,41.900000000000006
ISNE_natural_gas_steam_turbine_1,2040,17.200000000000003
ISNE_natural_gas_steam_turbine_1,2050,10.2
ISNE_nuclear_1,2030,3348.1
ISNE_nuclear_1,2040,3348.1
ISNE_nuclear_1,2050,3348.1
ISNE_offshore_wind_turbine_1,2030,29.3
ISNE_offshore_wind_turbine_1,2040,29.3
ISNE_offshore_wind_turbine_1,2050,0.0
ISNE_onshore_wind_turbine_1,2030,1539.1999999999998
ISNE_onshore_wind_turbine_1,2040,1333.9999999999998
ISNE_onshore_wind_turbine_1,2050,112.39999999999999
ISNE_petroleum_liquids_1,2030,1049.3000000000002
ISNE_petroleum_liquids_1,2040,826.5
ISNE_petroleum_liquids_1,2050,677.2
ISNE_small_hydroelectric_1,2030,577.8999999999999
ISNE_small_hydroelectric_1,2040,519.8
ISNE_small_hydroelectric_1,2050,458.69999999999993
ISNE_solar_photovoltaic_1,2030,2683.4000000000005
ISNE_solar_photovoltaic_1,2040,2683.3000000000006
ISNE_solar_photovoltaic_1,2050,1402.2
MISC_batteries_1,2030,36.3
MISC_batteries_1,2040,0.0
MISC_batteries_1,2050,0.0
MISC_biomass_1,2030,136.10000000000002
MISC_biomass_1,2040,132.10000000000002
MISC_biomass_1,2050,99.80000000000001
MISC_biomass_2,2030,64.1
MISC_biomass_2,2040,64.1
MISC_biomass_2,2050,62.1
MISC_conventional_hydroelectric_1,2030,448.6
MISC_conventional_hydroelectric_1,2040,276.6
MISC_conventional_hydroelectric_1,2050,276.6
MISC_conventional_steam_coal_1,2030,12582.800000000001
MISC_conventional_steam_coal_1,2040,7508.700000000001
MISC_conventional_steam_coal_1,2050,2502.4
MISC_conventional_steam_coal_2,2030,3145.8
MISC_conventional_steam_coal_2,2040,2726.8
MISC_conventional_steam_coal_2,2050,595.8
MISC_hydroelectric_pumped_storage_1,2030,471.0
MISC_hydroelectric_pumped_storage_1,2040,471.0
MISC_hydroelectric_pumped_storage_1,2050,471.0
MISC_natural_gas_fired_combined_cycle_1,2030,791.6
MISC_natural_gas_fired_combined_cycle_1,2040,791.6
MISC_natural_gas_fired_combined_cycle_1,2050,791.6
MISC_natural_gas_fired_combined_cycle_2,2030,4245.5
MISC_natural_gas_fired_combined_cycle_2,2040,4245.5
MISC_natural_gas_fired_combined_cycle_2,2050,4245.5
MISC_natural_gas_fired_combustion_turbine_1,2030,577.6
MISC_natural_gas_fired_combustion_turbine_1,2040,457.59999999999997
MISC_natural_gas_fired_combustion_turbine_1,2050,415.59999999999997
MISC_natural_gas_fired_combustion_turbine_2,2030,8951.4
MISC_natural_gas_fired_combustion_turbine_2,2040,8951.4
MISC_natural_gas_fired_combustion_turbine_2,2050,7677.6
MISC_natural_gas_internal_combustion_engine_1,2030,72.7
MISC_natural_gas_internal_combustion_engine_1,2040,35.7
MISC_natural_gas_internal_combustion_engine_1,2050,34.8
MISC_natural_gas_steam_turbine_1,2030,204.0
MISC_natural_gas_steam_turbine_1,2040,101.8
MISC_natural_gas_steam_turbine_1,2050,49.0
MISC_nuclear_1,2030,2373.0
MISC_nuclear_1,2040,2373.0
MISC_nuclear_1,2050,2373.0
MISC_onshore_wind_turbine_1,2030,6436.999999999999
MISC_onshore_wind_turbine_1,2040,5736.799999999999
MISC_onshore_wind_turbine_1,2050,3343.2000000000003
MISC_petroleum_liquids_1,2030,323.40000000000003
MISC_petroleum_liquids_1,2040,247.80000000000007
MISC_petroleum_liquids_1,2050,39.3
MISC_small_hydroelectric_1,2030,30.0
MISC_small_hydroelectric_1,2040,27.0
MISC_small_hydroelectric_1,2050,27.0
MISC_solar_photovoltaic_1,2030,3922.1
MISC_solar_photovoltaic_1,2040,3922.1
MISC_solar_photovoltaic_1,2050,3697.6000000000004
MISE_batteries_1,2030,1.3
MISE_batteries_1,2040,0.0
MISE_batteries_1,2050,0.0
MISE_biomass_1,2030,261.7
MISE_biomass_1,2040,184.5
MISE_biomass_1,2050,88.80000000000001
MISE_biomass_2,2030,286.70000000000005
MISE_biomass_2,2040,193.70000000000002
MISE_biomass_2,2050,94.80000000000001
MISE_conventional_hydroelectric_1,2030,32.4
MISE_conventional_hydroelectric_1,2040,0.0
MISE_conventional_hydroelectric_1,2050,0.0
MISE_conventional_steam_coal_1,2030,3088.3
MISE_conventional_steam_coal_1,2040,2.3
MISE_conventional_steam_coal_1,2050,1.4
MISE_hydroelectric_pumped_storage_1,2030,2047.0
MISE_hydroelectric_pumped_storage_1,2040,2047.0
MISE_hydroelectric_pumped_storage_1,2050,2047.0
MISE_natural_gas_fired_combined_cycle_1,2030,6017.4
MISE_natural_gas_fired_combined_cycle_1,2040,6017.4
MISE_natural_gas_fired_combined_cycle_1,2050,5399.4
MISE_natural_gas_fired_combined_cycle_2,2030,743.7
MISE_natural_gas_fired_combined_cycle_2,2040,720.6999999999999
MISE_natural_gas_fired_combined_cycle_2,2050,709.1999999999999
MISE_natural_gas_fired_combustion_turbine_1,2030,3811.5
MISE_natural_gas_fired_combustion_turbine_1,2040,3811.5
MISE_natural_gas_fired_combustion_turbine_1,2050,2977.5
MISE_natural_gas_fired_combustion_turbine_2,2030,585.2
MISE_natural_gas_fired_combustion_turbine_2,2040,582.0
MISE_natural_gas_fired_combustion_turbine_2,2050,321.1
MISE_natural_gas_internal_combustion_engine_1,2030,133.0
MISE_natural_gas_internal_combustion_engine_1,2040,102.69999999999999
MISE_natural_gas_internal_combustion_engine_1,2050,84.1
MISE_natural_gas_steam_turbine_1,2030,57.8
MISE_natural_gas_steam_turbine_1,2040,56.8
MISE_natural_gas_steam_turbine_1,2050,32.199999999999996
MISE_nuclear_1,2030,1161.0
MISE_nuclear_1,2040,1161.0
MISE_nuclear_1,2050,1161.0
MISE_onshore_wind_turbine_1,2030,3706.2999999999997
MISE_onshore_wind_turbine_1,2040,3523.7
MISE_onshore_wind_turbine_1,2050,1519.2
MISE_petroleum_liquids_1,2030,51.300000000000004
MISE_petroleum_liquids_1,2040,35.2
MISE_petroleum_liquids_1,2050,0.0
MISE_small_hydroelectric_1,2030,16.2
MISE_small_hydroelectric_1,2040,15.299999999999999
MISE_small_hydroelectric_1,2050,12.899999999999999
MISE_solar_photovoltaic_1,2030,1181.5
MISE_solar_photovoltaic_1,2040,1181.5
MISE_solar_photovoltaic_1,2050,1085.3
MISS_batteries_1,2030,10.5
MISS_batteries_1,2040,0.0
MISS_batteries_1,2050,0.0
MISS_biomass_1,2030,226.90000000000003
MISS_biomass_1,2040,90.79999999999998
MISS_biomass_1,2050,48.6
MISS_biomass_2,2030,268.3
MISS_biomass_2,2040,143.3
MISS_biomass_2,2050,108.5
MISS_conventional_hydroelectric_1,2030,583.0999999999999
MISS_conventional_hydroelectric_1,2040,521.4
MISS_conventional_hydroelectric_1,2050,521.4
MISS_conventional_steam_coal_1,2030,5094.1
MISS_conventional_steam_coal_1,2040,5094.1
MISS_conventional_steam_coal_1,2050,680.0
MISS_conventional_steam_coal_2,2030,1017.0
MISS_conventional_steam_coal_2,2040,1017.0
MISS_conventional_steam_coal_2,2050,0.0
MISS_natural_gas_fired_combined_cycle_1,2030,18203.3
MISS_natural_gas_fired_combined_cycle_1,2040,18203.3
MISS_natural_gas_fired_combined_cycle_1,2050,18105.3
MISS_natural_gas_fired_combined_cycle_2,2030,2670.0
MISS_natural_gas_fired_combined_cycle_2,2040,2377.0
MISS_natural_gas_fired_combined_cycle_2,2050,2339.0
MISS_natural_gas_fired_combustion_turbine_1,2030,4170.3
MISS_natural_gas_fired_combustion_turbine_1,2040,3846.3
MISS_natural_gas_fired_combustion_turbine_1,2050,3119.5
MISS_natural_gas_fired_combustion_turbine_2,2030,4937.000000000001
MISS_natural_gas_fired_combustion_turbine_2,2040,4613.0
MISS_natural_gas_fired_combustion_turbine_2,2050,3849.1
MISS_natural_gas_internal_combustion_engine_1,2030,109.30000000000001
MISS_natural_gas_internal_combustion_engine_1,2040,107.80000000000001
MISS_natural_gas_internal_combustion_engine_1,2050,107.80000000000001
MISS_natural_gas_steam_turbine_1,2030,3307.2000000000003
MISS_natural_gas_steam_turbine_1,2040,0.0
MISS_natural_gas_steam_turbine_1,2050,0.0
MISS_natural_gas_steam_turbine_2,2030,100.80000000000001
MISS_natural_gas_steam_turbine_2,2040,76.6
MISS_natural_gas_steam_turbine_2,2050,30.0
MISS_nuclear_1,2030,5426.0
MISS_nuclear_1,2040,5426.0
MISS_nuclear_1,2050,5426.0
MISS_onshore_wind_turbine_1,2030,184.5
MISS_onshore_wind_turbine_1,2040,184.5
MISS_onshore_wind_turbine_1,2050,184.5
MISS_petroleum_liquids_1,2030,40.9
MISS_petroleum_liquids_1,2040,39.3
MISS_petroleum_liquids_1,2050,3.6
MISS_small_hydroelectric_1,2030,62.699999999999996
MISS_small_hydroelectric_1,2040,62.699999999999996
MISS_small_hydroelectric_1,2050,62.699999999999996
MISS_solar_photovoltaic_1,2030,2207.9
MISS_solar_photovoltaic_1,2040,2207.9
MISS_solar_photovoltaic_1,2050,1988.2
MISW_batteries_1,2030,31.200000000000003
MISW_batteries_1,2040,0.0
MISW_batteries_1,2050,0.0
MISW_biomass_1,2030,341.6
MISW_biomass_1,2040,245.49999999999994
MISW_biomass_1,2050,160.0
MISW_biomass_2,2030,176.2
MISW_biomass_2,2040,160.2
MISW_biomass_2,2050,103.6
MISW_conventional_hydroelectric_1,2030,99.0
MISW_conventional_hydroelectric_1,2040,90.0
MISW_conventional_hydroelectric_1,2050,67.3
MISW_conventional_steam_coal_1,2030,11964.3
MISW_conventional_steam_coal_1,2040,10236.999999999998
MISW_conventional_steam_coal_1,2050,2915.2
MISW_conventional_steam_coal_2,2030,473.3
MISW_conventional_steam_coal_2,2040,473.3
MISW_conventional_steam_coal_2,2050,473.3
MISW_natural_gas_fired_combined_cycle_1,2030,1477.1000000000001
MISW_natural_gas_fired_combined_cycle_1,2040,1111.4
MISW_natural_gas_fired_combined_cycle_1,2050,1111.4
MISW_natural_gas_fired_combined_cycle_2,2030,7005.1
MISW_natural_gas_fired_combined_cycle_2,2040,7005.1
MISW_natural_gas_fired_combined_cycle_2,2050,6847.1
MISW_natural_gas_fired_combustion_turbine_1,2030,722.9
MISW_natural_gas_fired_combustion_turbine_1,2040,706.3000000000001
MISW_natural_gas_fired_combustion_turbine_1,2050,667.8000000000001
MISW_natural_gas_fired_combustion_turbine_2,2030,5776.3
MISW_natural_gas_fired_combustion_turbine_2,2040,5776.3
MISW_natural_gas_fired_combustion_turbine_2,2050,4119.5
MISW_natural_gas_fired_combustion_turbine_3,2030,5776.3
MISW_natural_gas_fired_combustion_turbine_3,2040,5776.3
MISW_natural_gas_fired_combustion_turbine_3,2050,4119.5
MISW_natural_gas_internal_combustion_engine_1,2030,735.0000000000001
MISW_natural_gas_internal_combustion_engine_1,2040,685.0000000000001
MISW_natural_gas_internal_combustion_engine_1,2050,668.2
MISW_natural_gas_steam_turbine_1,2030,242.00000000000003
MISW_natural_gas_steam_turbine_1,2040,161.6
MISW_natural_gas_steam_turbine_1,2050,146.9
MISW_nuclear_1,2030,2943.2
MISW_nuclear_1,2040,2943.2
MISW_nuclear_1,2050,2943.2
MISW_onshore_wind_turbine_1,2030,23339.0
MISW_onshore_wind_turbine_1,2040,16919.9
MISW_onshore_wind_turbine_1,2050,5930.200000000001
MISW_petroleum_liquids_1,2030,1292.2999999999997
MISW_petroleum_liquids_1,2040,829.2000000000003
MISW_petroleum_liquids_1,2050,197.6
MISW_small_hydroelectric_1,2030,397.8
MISW_small_hydroelectric_1,2040,342.1000000000001
MISW_small_hydroelectric_1,2050,259.40000000000003
MISW_solar_photovoltaic_1,2030,3131.6000000000004
MISW_solar_photovoltaic_1,2040,3131.6000000000004
MISW_solar_photovoltaic_1,2050,2183.3999999999996
NWPP_batteries_1,2030,136.0
NWPP_batteries_1,2040,100.0
NWPP_batteries_1,2050,0.0
NWPP_biomass_1,2030,225.2
NWPP_biomass_1,2040,145.7
NWPP_biomass_1,2050,121.7
NWPP_biomass_2,2030,230.60000000000002
NWPP_biomass_2,2040,146.2
NWPP_biomass_2,2050,95.79999999999998
NWPP_conventional_hydroelectric_1,2030,31625.599999999995
NWPP_conventional_hydroelectric_1,2040,31006.899999999994
NWPP_conventional_hydroelectric_1,2050,28778.499999999996
NWPP_conventional_steam_coal_1,2030,1481.5
NWPP_conventional_steam_coal_1,2040,1481.5
NWPP_conventional_steam_coal_1,2050,741.5
NWPP_conventional_steam_coal_2,2030,147.5
NWPP_conventional_steam_coal_2,2040,147.5
NWPP_conventional_steam_coal_2,2050,147.5
NWPP_geothermal_1,2030,30.8
NWPP_geothermal_1,2040,30.8
NWPP_geothermal_1,2050,0.0
NWPP_hydroelectric_pumped_storage_1,2030,314.0
NWPP_hydroelectric_pumped_storage_1,2040,314.0
NWPP_hydroelectric_pumped_storage_1,2050,314.0
NWPP_natural_gas_fired_combined_cycle_1,2030,2922.0
NWPP_natural_gas_fired_combined_cycle_1,2040,2405.0
NWPP_natural_gas_fired_combined_cycle_1,2050,1898.0
NWPP_natural_gas_fired_combined_cycle_2,2030,4016.2
NWPP_natural_gas_fired_combined_cycle_2,2040,4016.2
NWPP_natural_gas_fired_combined_cycle_2,2050,4016.2
NWPP_natural_gas_fired_combustion_turbine_1,2030,1018.5
NWPP_natural_gas_fired_combustion_turbine_1,2040,724.5
NWPP_natural_gas_fired_combustion_turbine_1,2050,411.5
NWPP_natural_gas_fired_combustion_turbine_2,2030,324.4
NWPP_natural_gas_fired_combustion_turbine_2,2040,0.0
NWPP_natural_gas_fired_combustion_turbine_2,2050,0.0
NWPP_natural_gas_internal_combustion_engine_1,2030,304.99999999999994
NWPP_natural_gas_internal_combustion_engine_1,2040,304.99999999999994
NWPP_natural_gas_internal_combustion_engine_1,2050,304.99999999999994
NWPP_natural_gas_steam_turbine_1,2030,3.0
NWPP_natural_gas_steam_turbine_1,2040,3.0
NWPP_natural_gas_steam_turbine_1,2050,3.0
NWPP_nuclear_1,2030,1172.0
NWPP_nuclear_1,2040,1172.0
NWPP_nuclear_1,2050,1172.0
NWPP_onshore_wind_turbine_1,2030,8695.4
NWPP_onshore_wind_turbine_1,2040,4669.8
NWPP_onshore_wind_turbine_1,2050,1449.8999999999999
NWPP_petroleum_liquids_1,2030,21.3
NWPP_petroleum_liquids_1,2040,15.3
NWPP_petroleum_liquids_1,2050,2.0
NWPP_small_hydroelectric_1,2030,698.9000000000001
NWPP_small_hydroelectric_1,2040,681.3000000000001
NWPP_small_hydroelectric_1,2050,671.8000000000002
NWPP_solar_photovoltaic_1,2030,1768.9
NWPP_solar_photovoltaic_1,2040,1768.4
NWPP_solar_photovoltaic_1,2050,1333.9
NYCW_batteries_1,2030,24.200000000000003
NYCW_batteries_1,2040,0.0
NYCW_batteries_1,2050,0.0
NYCW_biomass_2,2030,27.5
NYCW_biomass_2,2040,3.0
NYCW_biomass_2,2050,3.0
NYCW_natural_gas_fired_combined_cycle_1,2030,1428.5
NYCW_natural_gas_fired_combined_cycle_1,2040,1428.5
NYCW_natural_gas_fired_combined_cycle_1,2050,1367.7
NYCW_natural_gas_fired_combined_cycle_2,2030,2816.5
NYCW_natural_gas_fired_combined_cycle_2,2040,2816.5
NYCW_natural_gas_fired_combined_cycle_2,2050,2816.5
NYCW_natural_gas_fired_combustion_turbine_2,2030,1057.3
NYCW_natural_gas_fired_combustion_turbine_2,2040,1057.3
NYCW_natural_gas_fired_combustion_turbine_2,2050,1010.2000000000002
NYCW_natural_gas_fired_combustion_turbine_3,2030,1019.6
NYCW_natural_gas_fired_combustion_turbine_3,2040,1019.6
NYCW_natural_gas_fired_combustion_turbine_3,2050,1019.6
NYCW_natural_gas_internal_combustion_engine_1,2030,37.39999999999999
NYCW_natural_gas_internal_combustion_engine_1,2040,37.39999999999999
NYCW_natural_gas_internal_combustion_engine_1,2050,37.39999999999999
NYCW_natural_gas_steam_turbine_1,2030,15.0
NYCW_natural_gas_steam_turbine_1,2040,15.0
NYCW_natural_gas_steam_turbine_1,2050,15.0
NYCW_petroleum_liquids_1,2030,384.09999999999997
NYCW_petroleum_liquids_1,2040,348.09999999999997
NYCW_petroleum_liquids_1,2050,68.0
