GENERATION_PROJECT,PERIOD,gen_tech,gen_load_zone,gen_energy_source,BuildGen,BuildStorageEnergy,GenCapitalOutlay
MISE_conventional_hydroelectric_1,2030,Conventional Hydroelectric,MISE,Water,.,.,.
MISE_conventional_steam_coal_1,2030,Conventional Steam Coal,MISE,Coal,.,.,.
MISE_conventional_steam_coal_1,2040,Conventional Steam Coal,MISE,Coal,.,.,.
MISE_conventional_steam_coal_1,2050,Conventional Steam Coal,MISE,Coal,.,.,.
MISE_hydroelectric_pumped_storage_1,2030,Hydroelectric Pumped Storage,MISE,Electricity,.,.,.
MISE_hydroelectric_pumped_storage_1,2040,Hydroelectric Pumped Storage,MISE,Electricity,.,.,.
MISE_hydroelectric_pumped_storage_1,2050,Hydroelectric Pumped Storage,MISE,Electricity,.,.,.
MISE_natural_gas_fired_combined_cycle_1,2030,Natural Gas Fired Combined Cycle,MISE,Naturalgas,.,.,.
MISE_natural_gas_fired_combined_cycle_1,2040,Natural Gas Fired Combined Cycle,MISE,Naturalgas,.,.,.
MISE_natural_gas_fired_combined_cycle_1,2050,Natural Gas Fired Combined Cycle,MISE,Naturalgas,.,.,.
MISE_natural_gas_fired_combined_cycle_2,2030,Natural Gas Fired Combined Cycle,MISE,Naturalgas,.,.,.
MISE_natural_gas_fired_combined_cycle_2,2040,Natural Gas Fired Combined Cycle,MISE,Naturalgas,.,.,.
MISE_natural_gas_fired_combined_cycle_2,2050,Natural Gas Fired Combined Cycle,MISE,Naturalgas,.,.,.
MISE_natural_gas_fired_combustion_turbine_1,2030,Natural Gas Fired Combustion Turbine,MISE,Naturalgas,.,.,.
MISE_natural_gas_fired_combustion_turbine_1,2040,Natural Gas Fired Combustion Turbine,MISE,Naturalgas,.,.,.
MISE_natural_gas_fired_combustion_turbine_1,2050,Natural Gas Fired Combustion Turbine,MISE,Naturalgas,.,.,.
MISE_natural_gas_fired_combustion_turbine_2,2030,Natural Gas Fired Combustion Turbine,MISE,Naturalgas,.,.,.
MISE_natural_gas_fired_combustion_turbine_2,2040,Natural Gas Fired Combustion Turbine,MISE,Naturalgas,.,.,.
MISE_natural_gas_fired_combustion_turbine_2,2050,Natural Gas Fired Combustion Turbine,MISE,Naturalgas,.,.,.
MISE_natural_gas_internal_combustion_engine_1,2030,Natural Gas Internal Combustion Engine,MISE,Naturalgas,.,.,.
MISE_natural_gas_internal_combustion_engine_1,2040,Natural Gas Internal Combustion Engine,MISE,Naturalgas,.,.,.
MISE_natural_gas_internal_combustion_engine_1,2050,Natural Gas Internal Combustion Engine,MISE,Naturalgas,.,.,.
MISE_natural_gas_steam_turbine_1,2030,Natural Gas Steam Turbine,MISE,Naturalgas,.,.,.
MISE_natural_gas_steam_turbine_1,2040,Natural Gas Steam Turbine,MISE,Naturalgas,.,.,.
MISE_natural_gas_steam_turbine_1,2050,Natural Gas Steam Turbine,MISE,Naturalgas,.,.,.
MISE_nuclear_1,2030,Nuclear,MISE,Uranium,.,.,.
MISE_nuclear_1,2040,Nuclear,MISE,Uranium,.,.,.
MISE_nuclear_1,2050,Nuclear,MISE,Uranium,.,.,.
MISE_onshore_wind_turbine_1,2030,Onshore Wind Turbine,MISE,Wind,.,.,.
MISE_onshore_wind_turbine_1,2040,Onshore Wind Turbine,MISE,Wind,.,.,.
MISE_onshore_wind_turbine_1,2050,Onshore Wind Turbine,MISE,Wind,.,.,.
MISE_petroleum_liquids_1,2030,Petroleum Liquids,MISE,Distillate,.,.,.
MISE_petroleum_liquids_1,2040,Petroleum Liquids,MISE,Distillate,.,.,.
MISE_small_hydroelectric_1,2030,Small Hydroelectric,MISE,Water,.,.,.
MISE_small_hydroelectric_1,2040,Small Hydroelectric,MISE,Water,.,.,.
MISE_small_hydroelectric_1,2050,Small Hydroelectric,MISE,Water,.,.,.
MISE_solar_photovoltaic_1,2030,Solar Photovoltaic,MISE,Solar,.,.,.
MISE_solar_photovoltaic_1,2040,Solar Photovoltaic,MISE,Solar,.,.,.
MISE_solar_photovoltaic_1,2050,Solar Photovoltaic,MISE,Solar,.,.,.
MISS_batteries_1,2030,Batteries,MISS,Electricity,.,.,.
MISS_biomass_1,2030,Biomass,MISS,Waste_biomass,.,.,.
MISS_biomass_1,2040,Biomass,MISS,Waste_biomass,.,.,.
MISS_biomass_1,2050,Biomass,MISS,Waste_biomass,.,.,.
MISS_biomass_2,2030,Biomass,MISS,Waste_biomass,.,.,.
MISS_biomass_2,2040,Biomass,MISS,Waste_biomass,.,.,.
MISS_biomass_2,2050,Biomass,MISS,Waste_biomass,.,.,.
MISS_conventional_hydroelectric_1,2030,Conventional Hydroelectric,MISS,Water,.,.,.
MISS_conventional_hydroelectric_1,2040,Conventional Hydroelectric,MISS,Water,.,.,.
MISS_conventional_hydroelectric_1,2050,Conventional Hydroelectric,MISS,Water,.,.,.
MISS_conventional_steam_coal_1,2030,Conventional Steam Coal,MISS,Coal,.,.,.
MISS_conventional_steam_coal_1,2040,Conventional Steam Coal,MISS,Coal,.,.,.
MISS_conventional_steam_coal_1,2050,Conventional Steam Coal,MISS,Coal,.,.,.
MISS_conventional_steam_coal_2,2030,Conventional Steam Coal,MISS,Coal,.,.,.
MISS_conventional_steam_coal_2,2040,Conventional Steam Coal,MISS,Coal,.,.,.
MISS_natural_gas_fired_combined_cycle_1,2030,Natural Gas Fired Combined Cycle,MISS,Naturalgas,.,.,.
MISS_natural_gas_fired_combined_cycle_1,2040,Natural Gas Fired Combined Cycle,MISS,Naturalgas,.,.,.
MISS_natural_gas_fired_combined_cycle_1,2050,Natural Gas Fired Combined Cycle,MISS,Naturalgas,.,.,.
MISS_natural_gas_fired_combined_cycle_2,2030,Natural Gas Fired Combined Cycle,MISS,Naturalgas,.,.,.
MISS_natural_gas_fired_combined_cycle_2,2040,Natural Gas Fired Combined Cycle,MISS,Naturalgas,.,.,.
MISS_natural_gas_fired_combined_cycle_2,2050,Natural Gas Fired Combined Cycle,MISS,Naturalgas,.,.,.
MISS_natural_gas_fired_combustion_turbine_1,2030,Natural Gas Fired Combustion Turbine,MISS,Naturalgas,.,.,.
MISS_natural_gas_fired_combustion_turbine_1,2040,Natural Gas Fired Combustion Turbine,MISS,Naturalgas,.,.,.
MISS_natural_gas_fired_combustion_turbine_1,2050,Natural Gas Fired Combustion Turbine,MISS,Naturalgas,.,.,.
MISS_natural_gas_fired_combustion_turbine_2,2030,Natural Gas Fired Combustion Turbine,MISS,Naturalgas,.,.,.
MISS_natural_gas_fired_combustion_turbine_2,2040,Natural Gas Fired Combustion Turbine,MISS,Naturalgas,.,.,.
MISS_natural_gas_fired_combustion_turbine_2,2050,Natural Gas Fired Combustion Turbine,MISS,Naturalgas,.,.,.
MISS_natural_gas_internal_combustion_engine_1,2030,Natural Gas Internal Combustion Engine,MISS,Naturalgas,.,.,.
MISS_natural_gas_internal_combustion_engine_1,2040,Natural Gas Internal Combustion Engine,MISS,Naturalgas,.,.,.
MISS_natural_gas_internal_combustion_engine_1,2050,Natural Gas Internal Combustion Engine,MISS,Naturalgas,.,.,.
MISS_natural_gas_steam_turbine_1,2030,Natural Gas Steam Turbine,MISS,Naturalgas,.,.,.
MISS_natural_gas_steam_turbine_2,2030,Natural Gas Steam Turbine,MISS,Naturalgas,.,.,.
MISS_natural_gas_steam_turbine_2,2040,Natural Gas Steam Turbine,MISS,Naturalgas,.,.,.
MISS_natural_gas_steam_turbine_2,2050,Natural Gas Steam Turbine,MISS,Naturalgas,.,.,.
MISS_nuclear_1,2030,Nuclear,MISS,Uranium,.,.,.
MISS_nuclear_1,2040,Nuclear,MISS,Uranium,.,.,.
MISS_nuclear_1,2050,Nuclear,MISS,Uranium,.,.,.
MISS_onshore_wind_turbine_1,2030,Onshore Wind Turbine,MISS,Wind,.,.,.
MISS_onshore_wind_turbine_1,2040,Onshore Wind Turbine,MISS,Wind,.,.,.
MISS_onshore_wind_turbine_1,2050,Onshore Wind Turbine,MISS,Wind,.,.,.
MISS_petroleum_liquids_1,2030,Petroleum Liquids,MISS,Distillate,.,.,.
MISS_petroleum_liquids_1,2040,Petroleum Liquids,MISS,Distillate,.,.,.
MISS_petroleum_liquids_1,2050,Petroleum Liquids,MISS,Distillate,.,.,.
MISS_small_hydroelectric_1,2030,Small Hydroelectric,MISS,Water,.,.,.
MISS_small_hydroelectric_1,2040,Small Hydroelectric,MISS,Water,.,.,.
MISS_small_hydroelectric_1,2050,Small Hydroelectric,MISS,Water,.,.,.
MISS_solar_photovoltaic_1,2030,Solar Photovoltaic,MISS,Solar,.,.,.
MISS_solar_photovoltaic_1,2040,Solar Photovoltaic,MISS,Solar,.,.,.
MISS_solar_photovoltaic_1,2050,Solar Photovoltaic,MISS,Solar,.,.,.
MISW_batteries_1,2030,Batteries,MISW,Electricity,.,.,.
MISW_biomass_1,2030,Biomass,MISW,Waste_biomass,.,.,.
MISW_biomass_1,2040,Biomass,MISW,Waste_biomass,.,.,.
MISW_biomass_1,2050,Biomass,MISW,Waste_biomass,.,.,.
MISW_biomass_2,2030,Biomass,MISW,Waste_biomass,.,.,.
MISW_biomass_2,2040,Biomass,MISW,Waste_biomass,.,.,.
MISW_biomass_2,2050,Biomass,MISW,Waste_biomass,.,.,.
MISW_conventional_hydroelectric_1,2030,Conventional Hydroelectric,MISW,Water,.,.,.
MISW_conventional_hydroelectric_1,2040,Conventional Hydroelectric,MISW,Water,.,.,.
MISW_conventional_hydroelectric_1,2050,Conventional Hydroelectric,MISW,Water,.,.,.
MISW_conventional_steam_coal_1,2030,Conventional Steam Coal,MISW,Coal,.,.,.
MISW_conventional_steam_coal_1,2040,Conventional Steam Coal,MISW,Coal,.,.,.
MISW_conventional_steam_coal_1,2050,Conventional Steam Coal,MISW,Coal,.,.,.
MISW_conventional_steam_coal_2,2030,Conventional Steam Coal,MISW,Coal,.,.,.
MISW_conventional_steam_coal_2,2040,Conventional Steam Coal,MISW,Coal,.,.,.
MISW_conventional_steam_coal_2,2050,Conventional Steam Coal,MISW,Coal,.,.,.
MISW_natural_gas_fired_combined_cycle_1,2030,Natural Gas Fired Combined Cycle,MISW,Naturalgas,.,.,.
MISW_natural_gas_fired_combined_cycle_1,2040,Natural Gas Fired Combined Cycle,MISW,Naturalgas,.,.,.
MISW_natural_gas_fired_combined_cycle_1,2050,Natural Gas Fired Combined Cycle,MISW,Naturalgas,.,.,.
MISW_natural_gas_fired_combined_cycle_2,2030,Natural Gas Fired Combined Cycle,MISW,Naturalgas,.,.,.
MISW_natural_gas_fired_combined_cycle_2,2040,Natural Gas Fired Combined Cycle,MISW,Naturalgas,.,.,.
MISW_natural_gas_fired_combined_cycle_2,2050,Natural Gas Fired Combined Cycle,MISW,Naturalgas,.,.,.
MISW_natural_gas_fired_combustion_turbine_1,2030,Natural Gas Fired Combustion Turbine,MISW,Naturalgas,.,.,.
MISW_natural_gas_fired_combustion_turbine_1,2040,Natural Gas Fired Combustion Turbine,MISW,Naturalgas,.,.,.
MISW_natural_gas_fired_combustion_turbine_1,2050,Natural Gas Fired Combustion Turbine,MISW,Naturalgas,.,.,.
MISW_natural_gas_fired_combustion_turbine_2,2030,Natural Gas Fired Combustion Turbine,MISW,Naturalgas,.,.,.
MISW_natural_gas_fired_combustion_turbine_2,2040,Natural Gas Fired Combustion Turbine,MISW,Naturalgas,.,.,.
MISW_natural_gas_fired_combustion_turbine_2,2050,Natural Gas Fired Combustion Turbine,MISW,Naturalgas,.,.,.
MISW_natural_gas_fired_combustion_turbine_3,2030,Natural Gas Fired Combustion Turbine,MISW,Naturalgas,.,.,.
MISW_natural_gas_fired_combustion_turbine_3,2040,Natural Gas Fired Combustion Turbine,MISW,Naturalgas,.,.,.
MISW_natural_gas_fired_combustion_turbine_3,2050,Natural Gas Fired Combustion Turbine,MISW,Naturalgas,.,.,.
MISW_natural_gas_internal_combustion_engine_1,2030,Natural Gas Internal Combustion Engine,MISW,Naturalgas,.,.,.
MISW_natural_gas_internal_combustion_engine_1,2040,Natural Gas Internal Combustion Engine,MISW,Naturalgas,.,.,.
MISW_natural_gas_internal_combustion_engine_1,2050,Natural Gas Internal Combustion Engine,MISW,Naturalgas,.,.,.
MISW_natural_gas_steam_turbine_1,2030,Natural Gas Steam Turbine,MISW,Naturalgas,.,.,.
MISW_natural_gas_steam_turbine_1,2040,Natural Gas Steam Turbine,MISW,Naturalgas,.,.,.
MISW_natural_gas_steam_turbine_1,2050,Natural Gas Steam Turbine,MISW,Naturalgas,.,.,.
MISW_nuclear_1,2030,Nuclear,MISW,Uranium,.,.,.
MISW_nuclear_1,2040,Nuclear,MISW,Uranium,.,.,.
MISW_nuclear_1,2050,Nuclear,MISW,Uranium,.,.,.
MISW_onshore_wind_turbine_1,2030,Onshore Wind Turbine,MISW,Wind,.,.,.
MISW_onshore_wind_turbine_1,2040,Onshore Wind Turbine,MISW,Wind,.,.,.
MISW_onshore_wind_turbine_1,2050,Onshore Wind Turbine,MISW,Wind,.,.,.
MISW_petroleum_liquids_1,2030,Petroleum Liquids,MISW,Distillate,.,.,.
MISW_petroleum_liquids_1,2040,Petroleum Liquids,MISW,Distillate,.,.,.
MISW_petroleum_liquids_1,2050,Petroleum Liquids,MISW,Distillate,.,.,.
MISW_small_hydroelectric_1,2030,Small Hydroelectric,MISW,Water,.,.,.
MISW_small_hydroelectric_1,2040,Small Hydroelectric,MISW,Water,.,.,.
MISW_small_hydroelectric_1,2050,Small Hydroelectric,MISW,Water,.,.,.
MISW_solar_photovoltaic_1,2030,Solar Photovoltaic,MISW,Solar,.,.,.
MISW_solar_photovoltaic_1,2040,Solar Photovoltaic,MISW,Solar,.,.,.
MISW_solar_photovoltaic_1,2050,Solar Photovoltaic,MISW,Solar,.,.,.
NWPP_batteries_1,2030,Batteries,NWPP,Electricity,.,.,.
NWPP_batteries_1,2040,Batteries,NWPP,Electricity,.,.,.
NWPP_biomass_1,2030,Biomass,NWPP,Waste_biomass,.,.,.
NWPP_biomass_1,2040,Biomass,NWPP,Waste_biomass,.,.,.
NWPP_biomass_1,2050,Biomass,NWPP,Waste_biomass,.,.,.
NWPP_biomass_2,2030,Biomass,NWPP,Waste_biomass,.,.,.
NWPP_biomass_2,2040,Biomass,NWPP,Waste_biomass,.,.,.
NWPP_biomass_2,2050,Biomass,NWPP,Waste_biomass,.,.,.
NWPP_conventional_hydroelectric_1,2030,Conventional Hydroelectric,NWPP,Water,.,.,.
NWPP_conventional_hydroelectric_1,2040,Conventional Hydroelectric,NWPP,Water,.,.,.
NWPP_conventional_hydroelectric_1,2050,Conventional Hydroelectric,NWPP,Water,.,.,.
NWPP_conventional_steam_coal_1,2030,Conventional Steam Coal,NWPP,Coal,.,.,.
NWPP_conventional_steam_coal_1,2040,Conventional Steam Coal,NWPP,Coal,.,.,.
NWPP_conventional_steam_coal_1,2050,Conventional Steam Coal,NWPP,Coal,.,.,.
NWPP_conventional_steam_coal_2,2030,Conventional Steam Coal,NWPP,Coal,.,.,.
NWPP_conventional_steam_coal_2,2040,Conventional Steam Coal,NWPP,Coal,.,.,.
NWPP_conventional_steam_coal_2,2050,Conventional Steam Coal,NWPP,Coal,.,.,.
NWPP_geothermal_1,2030,Geothermal,NWPP,Heat,.,.,.
NWPP_geothermal_1,2040,Geothermal,NWPP,Heat,.,.,.
NWPP_hydroelectric_pumped_storage_1,2030,Hydroelectric Pumped Storage,NWPP,Electricity,.,.,.
NWPP_hydroelectric_pumped_storage_1,2040,Hydroelectric Pumped Storage,NWPP,Electricity,.,.,.
NWPP_hydroelectric_pumped_storage_1,2050,Hydroelectric Pumped Storage,NWPP,Electricity,.,.,.
NWPP_natural_gas_fired_combined_cycle_1,2030,Natural Gas Fired Combined Cycle,NWPP,Naturalgas,.,.,.
NWPP_natural_gas_fired_combined_cycle_1,2040,Natural Gas Fired Combined Cycle,NWPP,Naturalgas,.,.,.
NWPP_natural_gas_fired_combined_cycle_1,2050,Natural Gas Fired Combined Cycle,NWPP,Naturalgas,.,.,.
NWPP_natural_gas_fired_combined_cycle_2,2030,Natural Gas Fired Combined Cycle,NWPP,Naturalgas,.,.,.
NWPP_natural_gas_fired_combined_cycle_2,2040,Natural Gas Fired Combined Cycle,NWPP,Naturalgas,.,.,.
NWPP_natural_gas_fired_combined_cycle_2,2050,Natural Gas Fired Combined Cycle,NWPP,Naturalgas,.,.,.
NWPP_natural_gas_fired_combustion_turbine_1,2030,Natural Gas Fired Combustion Turbine,NWPP,Naturalgas,.,.,.
NWPP_natural_gas_fired_combustion_turbine_1,2040,Natural Gas Fired Combustion Turbine,NWPP,Naturalgas,.,.,.
NWPP_natural_gas_fired_combustion_turbine_1,2050,Natural Gas Fired Combustion Turbine,NWPP,Naturalgas,.,.,.
NWPP_natural_gas_fired_combustion_turbine_2,2030,Natural Gas Fired Combustion Turbine,NWPP,Naturalgas,.,.,.
NWPP_natural_gas_internal_combustion_engine_1,2030,Natural Gas Internal Combustion Engine,NWPP,Naturalgas,.,.,.
NWPP_natural_gas_internal_combustion_engine_1,2040,Natural Gas Internal Combustion Engine,NWPP,Naturalgas,.,.,.
NWPP_natural_gas_internal_combustion_engine_1,2050,Natural Gas Internal Combustion Engine,NWPP,Naturalgas,.,.,.
NWPP_natural_gas_steam_turbine_1,2030,Natural Gas Steam Turbine,NWPP,Naturalgas,.,.,.
NWPP_natural_gas_steam_turbine_1,2040,Natural Gas Steam Turbine,NWPP,Naturalgas,.,.,.
NWPP_natural_gas_steam_turbine_1,2050,Natural Gas Steam Turbine,NWPP,Naturalgas,.,.,.
NWPP_nuclear_1,2030,Nuclear,NWPP,Uranium,.,.,.
NWPP_nuclear_1,2040,Nuclear,NWPP,Uranium,.,.,.
NWPP_nuclear_1,2050,Nuclear,NWPP,Uranium,.,.,.
NWPP_onshore_wind_turbine_1,2030,Onshore Wind Turbine,NWPP,Wind,.,.,.
NWPP_onshore_wind_turbine_1,2040,Onshore Wind Turbine,NWPP,Wind,.,.,.
NWPP_onshore_wind_turbine_1,2050,Onshore Wind Turbine,NWPP,Wind,.,.,.
NWPP_petroleum_liquids_1,2030,Petroleum Liquids,NWPP,Distillate,.,.,.
NWPP_petroleum_liquids_1,2040,Petroleum Liquids,NWPP,Distillate,.,.,.
NWPP_petroleum_liquids_1,2050,Petroleum Liquids,NWPP,Distillate,.,.,.
NWPP_small_hydroelectric_1,2030,Small Hydroelectric,NWPP,Water,.,.,.
NWPP_small_hydroelectric_1,2040,Small Hydroelectric,NWPP,Water,.,.,.
NWPP_small_hydroelectric_1,2050,Small Hydroelectric,NWPP,Water,.,.,.
NWPP_solar_photovoltaic_1,2030,Solar Photovoltaic,NWPP,Solar,.,.,.
NWPP_solar_photovoltaic_1,2040,Solar Photovoltaic,NWPP,Solar,.,.,.
NWPP_solar_photovoltaic_1,2050,Solar Photovoltaic,NWPP,Solar,.,.,.
NYCW_batteries_1,2030,Batteries,NYCW,Electricity,.,.,.
NYCW_biomass_2,2030,Biomass,NYCW,Waste_biomass,.,.,.
NYCW_biomass_2,2040,Biomass,NYCW,Waste_biomass,.,.,.
NYCW_biomass_2,2050,Biomass,NYCW,Waste_biomass,.,.,.
NYCW_natural_gas_fired_combined_cycle_1,2030,Natural Gas Fired Combined Cycle,NYCW,Naturalgas,.,.,.
NYCW_natural_gas_fired_combined_cycle_1,2040,Natural Gas Fired Combined Cycle,NYCW,Naturalgas,.,.,.
NYCW_natural_gas_fired_combined_cycle_1,2050,Natural Gas Fired Combined Cycle,NYCW,Naturalgas,.,.,.
NYCW_natural_gas_fired_combined_cycle_2,2030,Natural Gas Fired Combined Cycle,NYCW,Naturalgas,.,.,.
NYCW_natural_gas_fired_combined_cycle_2,2040,Natural Gas Fired Combined Cycle,NYCW,Naturalgas,.,.,.
NYCW_natural_gas_fired_combined_cycle_2,2050,Natural Gas Fired Combined Cycle,NYCW,Naturalgas,.,.,.
NYCW_natural_gas_fired_combustion_turbine_2,2030,Natural Gas Fired Combustion Turbine,NYCW,Naturalgas,.,.,.
NYCW_natural_gas_fired_combustion_turbine_2,2040,Natural Gas Fired Combustion Turbine,NYCW,Naturalgas,.,.,.
NYCW_natural_gas_fired_combustion_turbine_2,2050,Natural Gas Fired Combustion Turbine,NYCW,Naturalgas,.,.,.
NYCW_natural_gas_fired_combustion_turbine_3,2030,Natural Gas Fired Combustion Turbine,NYCW,Naturalgas,.,.,.
NYCW_natural_gas_fired_combustion_turbine_3,2040,Natural Gas Fired Combustion Turbine,NYCW,Naturalgas,.,.,.
NYCW_natural_gas_fired_combustion_turbine_3,2050,Natural Gas Fired Combustion Turbine,NYCW,Naturalgas,.,.,.
NYCW_natural_gas_internal_combustion_engine_1,2030,Natural Gas Internal Combustion Engine,NYCW,Naturalgas,.,.,.
NYCW_natural_gas_internal_combustion_engine_1,2040,Natural Gas Internal Combustion Engine,NYCW,Naturalgas,.,.,.
NYCW_natural_gas_internal_combustion_engine_1,2050,Natural Gas Internal Combustion Engine,NYCW,Naturalgas,.,.,.
NYCW_natural_gas_steam_turbine_1,2030,Natural Gas Steam Turbine,NYCW,Naturalgas,.,.,.
NYCW_natural_gas_steam_turbine_1,2040,Natural Gas Steam Turbine,NYCW,Naturalgas,.,.,.
NYCW_natural_gas_steam_turbine_1,2050,Natural Gas Steam Turbine,NYCW,Naturalgas,.,.,.
NYCW_petroleum_liquids_1,2030,Petroleum Liquids,NYCW,Distillate,.,.,.
NYCW_petroleum_liquids_1,2040,Petroleum Liquids,NYCW,Distillate,.,.,.
NYCW_petroleum_liquids_1,2050,Petroleum Liquids,NYCW,Distillate,.,.,.
NYCW_solar_photovoltaic_1,2030,Solar Photovoltaic,NYCW,Solar,.,.,.
NYCW_solar_photovoltaic_1,2040,Solar Photovoltaic,NYCW,Solar,.,.,.
NYCW_solar_photovoltaic_1,2050,Solar Photovoltaic,NYCW,Solar,.,.,.
NYUP_batteries_1,2030,Batteries,NYUP,Electricity,.,.,.
NYUP_biomass_1,2030,Biomass,NYUP,Waste_biomass,.,.,.
NYUP_biomass_1,2040,Biomass,NYUP,Waste_biomass,.,.,.
NYUP_biomass_1,2050,Biomass,NYUP,Waste_biomass,.,.,.
NYUP_biomass_2,2030,Biomass,NYUP,Waste_biomass,.,.,.
NYUP_conventional_hydroelectric_1,2030,Conventional Hydroelectric,NYUP,Water,.,.,.
NYUP_conventional_hydroelectric_1,2040,Conventional Hydroelectric,NYUP,Water,.,.,.
NYUP_conventional_hydroelectric_1,2050,Conventional Hydroelectric,NYUP,Water,.,.,.
NYUP_hydroelectric_pumped_storage_1,2030,Hydroelectric Pumped Storage,NYUP,Electricity,.,.,.
NYUP_hydroelectric_pumped_storage_1,2040,Hydroelectric Pumped Storage,NYUP,Electricity,.,.,.
NYUP_hydroelectric_pumped_storage_1,2050,Hydroelectric Pumped Storage,NYUP,Electricity,.,.,.
NYUP_natural_gas_fired_combined_cycle_1,2030,Natural Gas Fired Combined Cycle,NYUP,Naturalgas,.,.,.
NYUP_natural_gas_fired_combined_cycle_1,2040,Natural Gas Fired Combined Cycle,NYUP,Naturalgas,.,.,.
NYUP_natural_gas_fired_combined_cycle_1,2050,Natural Gas Fired Combined Cycle,NYUP,Naturalgas,.,.,.
NYUP_natural_gas_fired_combined_cycle_2,2030,Natural Gas Fired Combined Cycle,NYUP,Naturalgas,.,.,.
NYUP_natural_gas_fired_combined_cycle_2,2040,Natural Gas Fired Combined Cycle,NYUP,Naturalgas,.,.,.
NYUP_natural_gas_fired_combined_cycle_2,2050,Natural Gas Fired Combined Cycle,NYUP,Naturalgas,.,.,.
NYUP_natural_gas_fired_combustion_turbine_2,2030,Natural Gas Fired Combustion Turbine,NYUP,Naturalgas,.,.,.
NYUP_natural_gas_fired_combustion_turbine_2,2040,Natural Gas Fired Combustion Turbine,NYUP,Naturalgas,.,.,.
NYUP_natural_gas_fired_combustion_turbine_2,2050,Natural Gas Fired Combustion Turbine,NYUP,Naturalgas,.,.,.
NYUP_natural_gas_internal_combustion_engine_1,2030,Natural Gas Internal Combustion Engine,NYUP,Naturalgas,.,.,.
NYUP_natural_gas_internal_combustion_engine_1,2040,Natural Gas Internal Combustion Engine,NYUP,Naturalgas,.,.,.
NYUP_natural_gas_internal_combustion_engine_1,2050,Natural Gas Internal Combustion Engine,NYUP,Naturalgas,.,.,.
NYUP_natural_gas_steam_turbine_1,2030,Natural Gas Steam Turbine,NYUP,Naturalgas,.,.,.
NYUP_natural_gas_steam_turbine_1,2040,Natural Gas Steam Turbine,NYUP,Naturalgas,.,.,.
NYUP_natural_gas_steam_turbine_1,2050,Natural Gas Steam Turbine,NYUP,Naturalgas,.,.,.
NYUP_nuclear_1,2030,Nuclear,NYUP,Uranium,.,.,.
NYUP_nuclear_1,2040,Nuclear,NYUP,Uranium,.,.,.
NYUP_nuclear_1,2050,Nuclear,NYUP,Uranium,.,.,.
NYUP_onshore_wind_turbine_1,2030,Onshore Wind Turbine,NYUP,Wind,.,.,.
NYUP_onshore_wind_turbine_1,2040,Onshore Wind Turbine,NYUP,Wind,.,.,.
NYUP_onshore_wind_turbine_1,2050,Onshore Wind Turbine,NYUP,Wind,.,.,.
NYUP_petroleum_liquids_1,2030,Petroleum Liquids,NYUP,Distillate,.,.,.
NYUP_petroleum_liquids_1,2040,Petroleum Liquids,NYUP,Distillate,.,.,.
NYUP_petroleum_liquids_1,2050,Petroleum Liquids,NYUP,Distillate,.,.,.
NYUP_small_hydroelectric_1,2030,Small Hydroelectric,NYUP,Water,.,.,.
NYUP_small_hydroelectric_1,2040,Small Hydroelectric,NYUP,Water,.,.,.
NYUP_small_hydroelectric_1,2050,Small Hydroelectric,NYUP,Water,.,.,.
NYUP_solar_photovoltaic_1,2030,Solar Photovoltaic,NYUP,Solar,.,.,.
NYUP_solar_photovoltaic_1,2040,Solar Photovoltaic,NYUP,Solar,.,.,.
NYUP_solar_photovoltaic_1,2050,Solar Photovoltaic,NYUP,Solar,.,.,.
PJMC_batteries_1,2030,Batteries,PJMC,Electricity,.,.,.
PJMC_biomass_1,2030,Biomass,PJMC,Waste_biomass,.,.,.
PJMC_biomass_2,2030,Biomass,PJMC,Waste_biomass,.,.,.
PJMC_biomass_2,2040,Biomass,PJMC,Waste_biomass,.,.,.
PJMC_biomass_2,2050,Biomass,PJMC,Waste_biomass,.,.,.
PJMC_conventional_hydroelectric_1,2030,Conventional Hydroelectric,PJMC,Water,.,.,.
PJMC_conventional_hydroelectric_1,2040,Conventional Hydroelectric,PJMC,Water,.,.,.
PJMC_conventional_hydroelectric_1,2050,Conventional Hydroelectric,PJMC,Water,.,.,.
PJMC_conventional_steam_coal_1,2030,Conventional Steam Coal,PJMC,Coal,.,.,.
PJMC_conventional_steam_coal_1,2040,Conventional Steam Coal,PJMC,Coal,.,.,.
PJMC_conventional_steam_coal_2,2030,Conventional Steam Coal,PJMC,Coal,.,.,.
PJMC_conventional_steam_coal_2,2040,Conventional Steam Coal,PJMC,Coal,.,.,.
