GEN_BLD_SUSPEND_YRS_1,GEN_BLD_SUSPEND_YRS_2,GEN_BLD_SUSPEND_YRS_3,SuspendGen
BASN_small_hydroelectric_1,1997,2040,0.0
BASN_small_hydroelectric_1,1997,2050,0.0
BASN_small_hydroelectric_1,1998,2030,0.0
BASN_small_hydroelectric_1,1998,2040,0.0
BASN_small_hydroelectric_1,1998,2050,0.0
BASN_small_hydroelectric_1,2004,2030,0.0
BASN_small_hydroelectric_1,2004,2040,0.0
BASN_small_hydroelectric_1,2004,2050,0.0
BASN_small_hydroelectric_1,2006,2030,0.0
BASN_small_hydroelectric_1,2006,2040,0.0
BASN_small_hydroelectric_1,2006,2050,0.0
BASN_small_hydroelectric_1,2008,2030,0.0
BASN_small_hydroelectric_1,2008,2040,0.0
BASN_small_hydroelectric_1,2008,2050,0.0
BASN_small_hydroelectric_1,2010,2030,0.0
BASN_small_hydroelectric_1,2010,2040,0.0
BASN_small_hydroelectric_1,2010,2050,0.0
BASN_small_hydroelectric_1,2013,2030,0.0
BASN_small_hydroelectric_1,2013,2040,0.0
BASN_small_hydroelectric_1,2013,2050,0.0
BASN_small_hydroelectric_1,2014,2030,0.0
BASN_small_hydroelectric_1,2014,2040,0.0
BASN_small_hydroelectric_1,2014,2050,0.0
BASN_small_hydroelectric_1,2015,2030,0.0
BASN_small_hydroelectric_1,2015,2040,0.0
BASN_small_hydroelectric_1,2015,2050,0.0
BASN_small_hydroelectric_1,2016,2030,0.0
BASN_small_hydroelectric_1,2016,2040,0.0
BASN_small_hydroelectric_1,2016,2050,0.0
BASN_small_hydroelectric_1,2020,2030,0.0
BASN_small_hydroelectric_1,2020,2040,0.0
BASN_small_hydroelectric_1,2020,2050,0.0
BASN_small_hydroelectric_1,2021,2030,0.0
BASN_small_hydroelectric_1,2021,2040,0.0
BASN_small_hydroelectric_1,2021,2050,0.0
BASN_solar_photovoltaic_1,2007,2030,0.0
BASN_solar_photovoltaic_1,2008,2030,0.0
BASN_solar_photovoltaic_1,2010,2030,0.0
BASN_solar_photovoltaic_1,2010,2040,0.0
BASN_solar_photovoltaic_1,2012,2030,0.0
BASN_solar_photovoltaic_1,2012,2040,0.0
BASN_solar_photovoltaic_1,2013,2030,0.0
BASN_solar_photovoltaic_1,2013,2040,0.0
BASN_solar_photovoltaic_1,2014,2030,0.0
BASN_solar_photovoltaic_1,2014,2040,0.0
BASN_solar_photovoltaic_1,2015,2030,0.0
BASN_solar_photovoltaic_1,2015,2040,0.0
BASN_solar_photovoltaic_1,2016,2030,0.0
BASN_solar_photovoltaic_1,2016,2040,0.0
BASN_solar_photovoltaic_1,2017,2030,0.0
BASN_solar_photovoltaic_1,2017,2040,0.0
BASN_solar_photovoltaic_1,2018,2030,0.0
BASN_solar_photovoltaic_1,2018,2040,0.0
BASN_solar_photovoltaic_1,2019,2030,0.0
BASN_solar_photovoltaic_1,2019,2040,0.0
BASN_solar_photovoltaic_1,2020,2030,0.0
BASN_solar_photovoltaic_1,2020,2040,0.0
BASN_solar_photovoltaic_1,2020,2050,0.0
BASN_solar_photovoltaic_1,2021,2030,0.0
BASN_solar_photovoltaic_1,2021,2040,0.0
BASN_solar_photovoltaic_1,2021,2050,0.0
BASN_solar_photovoltaic_1,2022,2030,0.0
BASN_solar_photovoltaic_1,2022,2040,0.0
BASN_solar_photovoltaic_1,2022,2050,0.0
BASN_solar_photovoltaic_1,2023,2030,0.0
BASN_solar_photovoltaic_1,2023,2040,0.0
BASN_solar_photovoltaic_1,2023,2050,0.0
BASN_solar_photovoltaic_1,2024,2030,0.0
BASN_solar_photovoltaic_1,2024,2040,0.0
BASN_solar_photovoltaic_1,2024,2050,0.0
BASN_solar_photovoltaic_1,2025,2030,0.0
BASN_solar_photovoltaic_1,2025,2040,0.0
BASN_solar_photovoltaic_1,2025,2050,0.0
CANO_batteries_1,2017,2030,0.0
CANO_batteries_1,2018,2030,0.0
CANO_batteries_1,2019,2030,0.0
CANO_batteries_1,2020,2030,0.0
CANO_batteries_1,2021,2030,0.0
CANO_batteries_1,2022,2030,0.0
CANO_batteries_1,2023,2030,0.0
CANO_batteries_1,2024,2030,0.0
CANO_biomass_1,1980,2030,0.0
CANO_biomass_1,1983,2030,0.0
CANO_biomass_1,1985,2030,0.0
CANO_biomass_1,1986,2030,0.0
CANO_biomass_1,1987,2030,0.0
CANO_biomass_1,1988,2030,0.0
CANO_biomass_1,1989,2030,0.0
CANO_biomass_1,1994,2030,0.0
CANO_biomass_1,1994,2040,0.0
CANO_biomass_1,1996,2030,0.0
CANO_biomass_1,1996,2040,0.0
CANO_biomass_1,1998,2030,0.0
CANO_biomass_1,1998,2040,0.0
CANO_biomass_1,1999,2030,0.0
CANO_biomass_1,1999,2040,0.0
CANO_biomass_1,2000,2030,0.0
CANO_biomass_1,2000,2040,0.0
CANO_biomass_1,2000,2050,0.0
CANO_biomass_1,2002,2030,0.0
CANO_biomass_1,2002,2040,0.0
CANO_biomass_1,2002,2050,0.0
CANO_biomass_1,2003,2030,0.0
CANO_biomass_1,2003,2040,0.0
CANO_biomass_1,2003,2050,0.0
CANO_biomass_1,2004,2030,0.0
CANO_biomass_1,2004,2040,0.0
CANO_biomass_1,2004,2050,0.0
CANO_biomass_1,2006,2030,0.0
CANO_biomass_1,2006,2040,0.0
CANO_biomass_1,2006,2050,0.0
CANO_biomass_1,2007,2030,0.0
CANO_biomass_1,2007,2040,0.0
CANO_biomass_1,2007,2050,0.0
CANO_biomass_1,2008,2030,0.0
CANO_biomass_1,2008,2040,0.0
CANO_biomass_1,2008,2050,0.0
