2050,Petroleum Liquids,12.302733490308276,0.8348297976946717,3.3105911226124776,0.5659584512728094,2.0050082601033328,GenX,full-base-50,2024-08-07
2050,Small Hydroelectric,0.0,0.0,0.0,0.0,0.0,GenX,full-base-50,2024-08-07
2050,Solar Photovoltaic,0.0,0.0,0.0,0.0,0.0,GenX,full-base-50,2024-08-07
2020,All Other,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2020,Batteries,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2020,Coal Integrated Gasification Combined Cycle,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2020,Conventional Hydroelectric,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2020,Conventional Steam Coal,543313.0354051593,768002.0855992011,47607.16051422218,10212.079224606023,3548.5664873038895,GenX,full-base-200,2024-08-07
2020,Geothermal,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2020,Hydroelectric Pumped Storage,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2020,Landfill Gas,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2020,Municipal Solid Waste,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2020,Natural Gas Fired Combined Cycle,107110.16844793526,4177.98664728989,37944.06991805458,8338.272353995362,23703.5409805106,GenX,full-base-200,2024-08-07
2020,Natural Gas Fired Combustion Turbine,29592.95881686198,561.1601798193723,4900.772923830122,1366.6610730163482,3968.586298573384,GenX,full-base-200,2024-08-07
2020,Natural Gas Internal Combustion Engine,12459.22180575415,313.71652954312145,3449.675222937632,1097.6157077389962,0.0,GenX,full-base-200,2024-08-07
2020,Natural Gas Steam Turbine,91268.86647618325,8105.65461830346,5266.434402045714,2991.2882033427773,1822.9760115685174,GenX,full-base-200,2024-08-07
2020,Natural Gas with Compressed Air Storage,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2020,Nuclear,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2020,Offshore Wind Turbine,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2020,Onshore Wind Turbine,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2020,Other Gases,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2020,Other Natural Gas,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2020,Other Waste Biomass,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2020,Petroleum Coke,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2020,Petroleum Liquids,1905.09699622231,129.27466413849345,512.6500714965288,87.63952713076634,310.47857914932905,GenX,full-base-200,2024-08-07
2020,Solar Photovoltaic,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2020,Solar Thermal with Energy Storage,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2020,Solar Thermal without Energy Storage,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2020,Wood/Wood Waste Biomass,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2027,Batteries,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2027,Biomass,12490.436789832343,8602.009606370006,1689.2285135092422,674.7600506016236,1178.946631267285,GenX,full-base-200,2024-08-07
2027,Conventional Hydroelectric,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2027,Conventional Steam Coal,163398.93100262963,230973.14368892068,14317.637584921147,3071.236506170787,1067.2152752322972,GenX,full-base-200,2024-08-07
2027,Geothermal,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2027,Hydroelectric Pumped Storage,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2027,Natural Gas CCS,1.7755537902371548,0.09179992679785585,0.8005675653158684,0.21649567020714508,0.4104353690329687,GenX,full-base-200,2024-08-07
2027,Natural Gas Fired Combined Cycle,134762.56591736982,5256.608304476514,47740.007299033336,10490.945855327367,29823.032212052443,GenX,full-base-200,2024-08-07
2027,Natural Gas Fired Combustion Turbine,994.9774864719648,18.86738493031975,164.77428822507386,45.950018303478195,133.43221421819072,GenX,full-base-200,2024-08-07
2027,Natural Gas Internal Combustion Engine,4907.256497402843,123.56208934591395,1358.707743999877,432.31286009901646,0.0,GenX,full-base-200,2024-08-07
2027,Natural Gas Steam Turbine,836.4874442584405,74.28906019639906,48.26734924413155,27.41542785466245,16.70774058818095,GenX,full-base-200,2024-08-07
2027,Nuclear,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2027,Offshore Wind Turbine,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2027,Onshore Wind Turbine,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2027,Petroleum Liquids,7.89084288852162,0.5354509855435287,2.123378063683869,0.3629997531802872,1.285991050942212,GenX,full-base-200,2024-08-07
2027,Small Hydroelectric,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2027,Solar Photovoltaic,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2030,Batteries,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2030,Biomass,10780.699870023609,7424.534898637418,1458.0007026538665,582.3964135297217,1017.5680809508818,GenX,full-base-200,2024-08-07
2030,Conventional Hydroelectric,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2030,Conventional Steam Coal,115.8433814032391,163.75082636146612,10.150638938492685,2.1773852483659657,0.7566134332060483,GenX,full-base-200,2024-08-07
2030,Geothermal,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2030,Hydroelectric Pumped Storage,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2030,Natural Gas Fired Combined Cycle,36650.12194207196,1429.5908811865434,12983.405867307381,2853.1249925975485,8110.6927566535815,GenX,full-base-200,2024-08-07
2030,Natural Gas Fired Combustion Turbine,498.40599882683784,9.451086038931603,82.53904718487638,23.017369819957054,66.83911636926048,GenX,full-base-200,2024-08-07
2030,Natural Gas Internal Combustion Engine,2587.9763264374496,65.16385728800097,716.5517999476722,227.9920456863934,0.0,GenX,full-base-200,2024-08-07
2030,Natural Gas Steam Turbine,278.81082358892377,24.76139265349907,16.08805904688837,9.137875375974636,5.568880854906886,GenX,full-base-200,2024-08-07
2030,Nuclear,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2030,Offshore Wind Turbine,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2030,Onshore Wind Turbine,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2030,Petroleum Liquids,15.868799844308215,1.0768132930878527,4.270197995629721,0.7300069850751382,2.586179306479246,GenX,full-base-200,2024-08-07
2030,Small Hydroelectric,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2030,Solar Photovoltaic,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2035,Batteries,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2035,Biomass,8505.458055858646,5857.603952059653,1150.293020986191,459.4829952490558,802.8126871033418,GenX,full-base-200,2024-08-07
2035,Conventional Hydroelectric,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2035,Conventional Steam Coal,32.516406446403245,45.963682701642504,2.849211559750676,0.611176425175472,0.21237596502210296,GenX,full-base-200,2024-08-07
2035,Geothermal,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2035,Hydroelectric Pumped Storage,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2035,Natural Gas Fired Combined Cycle,21812.49275340467,850.8277485543338,7727.13517414135,1698.050782039867,4827.117008211417,GenX,full-base-200,2024-08-07
2035,Natural Gas Fired Combustion Turbine,391.2761041721802,7.41962202343804,64.79768883320101,18.06990046797598,52.4723801897125,GenX,full-base-200,2024-08-07
2035,Natural Gas Internal Combustion Engine,1160.7785689350237,29.227782432298103,321.3931922074626,102.26070378500299,0.0,GenX,full-base-200,2024-08-07
2035,Natural Gas Steam Turbine,71.85002250982649,6.381052918346023,4.145920125262555,2.3548459955908596,1.4351100492767854,GenX,full-base-200,2024-08-07
2035,Nuclear,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2035,Offshore Wind Turbine,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2035,Onshore Wind Turbine,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2035,Petroleum Liquids,6.950351646772949,0.47163182586643976,1.870297562648817,0.31973465546561813,1.1327167635859576,GenX,full-base-200,2024-08-07
2035,Small Hydroelectric,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2035,Solar Photovoltaic,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2040,Batteries,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2040,Biomass,6391.934367957325,4402.046282417761,864.4563815112283,345.3059352636966,603.3215344814232,GenX,full-base-200,2024-08-07
2040,Conventional Hydroelectric,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2040,Conventional Steam Coal,115.83424794903657,163.73791573459144,10.14983863039784,2.1772135765086156,0.7565537794385434,GenX,full-base-200,2024-08-07
2040,Geothermal,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2040,Hydroelectric Pumped Storage,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2040,Natural Gas Fired Combined Cycle,18634.35174487042,726.8597734379947,6601.2700356145815,1450.6400488428458,4123.792601861973,GenX,full-base-200,2024-08-07
2040,Natural Gas Fired Combustion Turbine,769.9055361510249,14.599429944945689,127.50101227883763,35.555752727160424,103.2487687653515,GenX,full-base-200,2024-08-07
2040,Natural Gas Internal Combustion Engine,1493.2923121844299,37.60030032979789,413.4586870880468,131.55405077888037,0.0,GenX,full-base-200,2024-08-07
2040,Natural Gas Steam Turbine,82.73736830321022,7.347966041280844,4.774146317248912,2.711672921297895,1.6525705150114962,GenX,full-base-200,2024-08-07
2040,Nuclear,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2040,Offshore Wind Turbine,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2040,Onshore Wind Turbine,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2040,Petroleum Liquids,6.500320923858201,0.4410939736352042,1.7491970188259245,0.2990320456621417,1.0593740940519747,GenX,full-base-200,2024-08-07
2040,Small Hydroelectric,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2040,Solar Photovoltaic,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2045,Biomass,5229.903177665201,3601.769748459288,707.3012512898064,282.5305305316173,493.63980114623513,GenX,full-base-200,2024-08-07
2045,Conventional Hydroelectric,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2045,Conventional Steam Coal,380.0123606513338,537.1678323824157,33.298132516598805,7.1426895369941725,2.4819929578221136,GenX,full-base-200,2024-08-07
2045,Geothermal,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2045,Hydroelectric Pumped Storage,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2045,Natural Gas Fired Combined Cycle,18286.859222809595,713.3053262903468,6478.169859934379,1423.588580883216,4046.892309794059,GenX,full-base-200,2024-08-07
2045,Natural Gas Fired Combustion Turbine,1078.740336703201,20.455748445736827,178.6459227235538,49.8183515608712,144.6652950944337,GenX,full-base-200,2024-08-07
2045,Natural Gas Internal Combustion Engine,1748.8777746275914,44.03580533399579,484.2244901918999,154.0702739123178,0.0,GenX,full-base-200,2024-08-07
2045,Natural Gas Steam Turbine,89.66635494794743,7.963334400344811,5.173965609917368,2.9387667465173712,1.790967943680458,GenX,full-base-200,2024-08-07
2045,Nuclear,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2045,Offshore Wind Turbine,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2045,Onshore Wind Turbine,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2045,Petroleum Liquids,5.869529379624362,0.39829018716977466,1.5794548320017805,0.2700139574680178,0.9565723664856165,GenX,full-base-200,2024-08-07
2045,Small Hydroelectric,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2045,Solar Photovoltaic,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2050,Biomass,3770.880208322397,2596.9586430207764,509.9804335194402,203.71099609995582,355.92562480545894,GenX,full-base-200,2024-08-07
2050,Conventional Hydroelectric,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2050,Conventional Steam Coal,334.6986111115049,473.1144195520819,29.327568942258676,6.29097501864177,2.186033092049322,GenX,full-base-200,2024-08-07
2050,Geothermal,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2050,Hydroelectric Pumped Storage,0.0,0.0,0.0,0.0,0.0,GenX,full-base-200,2024-08-07
2050,Natural Gas Fired Combined Cycle,15361.47243398805,599.1963941603808,5441.843594549465,1195.8541636991847,3399.5025555114676,GenX,full-base-200,2024-08-07
2050,Natural Gas Fired Combustion Turbine,763.4120918514818,14.476297195924918,126.42565863804295,35.255872691206434,102.37796046810774,GenX,full-base-200,2024-08-07
